date,부산_기온,부산_강수량,부산_풍속,부산_최대풍속,부산_습도,울산_기온,울산_강수량,울산_풍속,울산_최대풍속,울산_습도,인천_기온,인천_강수량,인천_풍속,인천_최대풍속,인천_습도,광양_기온,광양_강수량,광양_풍속,광양_최대풍속,광양_습도,부산_기상이벤트,울산_기상이벤트,인천_기상이벤트,광양_기상이벤트
2024-06-20,22.9,0.2,2.5,4.7,78.0,23.0,0.0,1.5,3.7,66.9,26.0,0.0,1.8,3.7,56.1,21.9,0.7,3.3,6.8,84.8,0,0,0,0
2024-06-21,24.0,0.0,2.9,5.9,78.6,23.8,0.0,1.4,2.9,73.1,24.9,0.0,2.0,5.2,67.3,23.6,0.7,2.7,7.3,78.9,0,0,0,0
2024-06-22,23.1,42.0,4.0,11.7,92.3,22.8,33.7,1.0,3.5,91.4,23.6,23.1,1.9,3.7,84.5,22.9,39.6,4.7,10.4,95.5,0,0,0,0
2024-06-23,24.1,0.1,4.1,7.1,84.6,24.3,0.0,0.9,2.5,83.9,23.9,1.1,2.5,4.8,83.6,24.1,0.5,4.7,9.0,86.5,0,0,0,0
2024-06-24,23.4,0.1,4.2,7.5,84.4,25.6,0.0,2.5,6.8,72.3,22.5,0.1,3.1,6.6,79.9,23.5,0.5,4.2,7.5,88.0,0,0,0,0
2024-06-25,23.2,0.1,2.8,5.3,62.5,23.9,0.0,1.9,3.9,54.4,22.3,0.1,3.1,6.2,67.3,22.8,0.5,3.5,6.6,65.5,0,0,0,0
2024-06-26,23.5,0.1,2.0,3.7,58.0,22.8,0.0,1.5,3.3,58.5,23.8,0.1,2.0,4.8,65.4,23.0,0.5,1.8,4.8,63.1,0,0,0,0
2024-06-27,21.8,1.5,1.6,3.4,71.0,21.3,0.0,1.0,2.4,70.0,24.3,0.1,1.9,4.1,66.9,19.9,2.4,3.0,7.8,81.6,0,0,0,0
2024-06-28,23.5,1.4,2.9,6.7,79.8,23.1,0.0,1.4,3.7,74.4,24.8,0.1,2.1,4.4,58.8,22.9,0.1,2.6,5.3,80.9,0,0,0,0
2024-06-29,23.1,68.9,4.7,15.8,89.4,23.5,35.9,2.1,5.3,85.0,25.8,57.7,2.3,6.8,69.9,22.6,47.3,3.8,14.1,94.1,1,0,1,1
2024-06-30,23.5,15.6,8.5,15.3,92.4,25.5,10.7,3.6,7.3,84.3,22.7,5.4,4.6,8.3,92.3,23.2,34.6,6.6,12.2,96.9,1,0,0,0
2024-07-01,24.2,0.1,3.4,5.4,85.5,26.0,10.7,1.4,3.5,77.0,24.5,5.4,2.0,4.4,78.5,24.2,5.8,3.7,6.8,90.6,0,0,0,0
2024-07-02,23.6,34.8,4.3,10.4,96.1,23.2,48.5,1.1,4.0,91.5,23.3,57.8,3.0,6.6,91.5,24.2,50.9,5.3,9.1,95.9,0,0,1,1
2024-07-03,25.2,0.6,7.5,13.6,87.6,27.6,0.2,4.0,7.7,75.8,23.5,0.2,3.7,6.5,89.8,24.7,1.2,5.4,10.1,92.8,0,0,0,0
2024-07-04,25.8,0.0,5.4,8.5,83.0,27.8,0.2,1.9,5.2,67.5,25.1,1.6,3.3,8.0,84.3,25.0,0.0,3.3,5.7,90.8,0,0,0,0
2024-07-05,24.6,3.2,4.6,9.4,86.6,28.5,0.0,3.1,7.1,68.5,22.4,0.1,3.8,9.5,85.1,25.7,4.1,4.6,8.0,88.9,0,0,0,0
2024-07-06,24.9,3.2,5.9,10.7,89.0,27.1,0.0,3.2,9.3,72.6,24.4,2.7,4.0,8.7,88.0,26.0,4.1,4.2,8.0,87.3,0,0,0,0
2024-07-07,25.8,3.2,5.4,7.7,86.0,28.3,0.0,4.1,7.1,73.0,23.6,12.8,2.3,4.9,88.6,25.7,4.1,6.3,9.2,91.6,0,0,0,0
2024-07-08,25.1,0.0,5.4,11.1,91.0,26.6,1.6,2.8,5.3,81.0,23.2,14.6,2.2,4.7,96.6,25.4,0.0,4.5,8.9,93.1,0,0,0,0
2024-07-09,25.2,1.4,4.0,8.4,91.1,24.5,61.3,1.4,4.3,91.4,23.2,0.5,1.8,4.6,94.3,25.3,0.5,3.8,8.4,93.5,0,1,0,0
2024-07-10,23.5,32.5,5.9,14.9,91.0,23.0,18.0,1.7,6.0,92.5,26.0,0.6,2.4,4.4,79.5,24.3,26.1,6.8,12.6,93.3,1,0,0,0
2024-07-11,22.7,0.0,1.9,4.2,88.4,22.8,18.0,0.9,2.7,87.0,23.2,0.0,2.2,4.0,87.9,22.9,26.1,1.7,4.9,92.0,0,0,0,0
2024-07-12,24.1,0.0,3.1,7.1,85.0,24.7,18.0,1.1,3.4,80.5,24.3,0.0,1.7,3.8,85.4,24.2,26.1,2.1,6.3,86.9,0,0,0,0
2024-07-13,24.5,0.5,1.9,3.8,82.5,24.2,0.0,1.3,3.6,81.4,26.1,8.1,1.8,4.1,82.3,23.6,0.8,1.8,3.3,89.1,0,0,0,0
2024-07-14,22.8,54.9,2.0,5.0,94.3,22.8,58.4,1.0,3.3,92.9,27.7,0.0,2.0,4.1,72.1,23.2,65.0,2.6,7.1,96.9,1,1,0,1
2024-07-15,23.9,4.5,2.2,4.0,89.4,23.2,0.0,1.6,2.9,88.8,27.7,0.0,2.1,3.5,70.6,23.8,1.9,3.0,5.8,92.5,0,0,0,0
2024-07-16,23.3,43.7,2.2,9.0,95.0,24.1,8.5,0.8,2.7,89.9,26.1,5.2,2.6,5.8,84.3,23.1,123.5,2.2,5.9,98.0,0,0,0,1
2024-07-17,25.6,43.7,5.1,8.7,91.5,26.0,0.0,2.1,5.0,83.0,24.8,52.7,4.3,7.2,95.0,25.5,123.5,3.1,7.9,96.1,0,0,1,1
2024-07-18,25.5,1.1,7.2,12.5,92.8,27.0,0.0,3.2,7.1,80.3,23.8,124.9,3.2,11.3,98.0,25.9,1.2,6.5,9.4,94.8,0,0,1,0
2024-07-19,25.2,6.5,4.1,6.8,86.3,26.0,4.0,2.2,5.1,81.9,25.2,0.3,2.4,4.2,93.8,24.6,25.7,3.0,6.2,92.9,0,0,0,0
2024-07-20,27.2,6.5,5.3,10.3,82.9,27.6,8.7,2.9,7.6,76.6,26.1,5.0,3.7,8.8,87.9,26.5,25.7,2.7,7.6,90.0,0,0,0,0
2024-07-21,28.2,0.1,5.1,8.2,78.8,29.4,0.0,3.4,5.8,67.6,25.6,2.1,4.4,12.3,89.8,26.8,13.6,3.9,7.6,87.6,0,0,0,0
2024-07-22,28.0,0.1,5.3,9.9,84.6,29.4,0.0,3.2,6.5,69.4,26.1,45.0,4.7,10.2,94.6,27.6,0.0,3.7,8.0,90.5,0,0,0,0
2024-07-23,28.3,0.7,5.8,9.4,83.8,29.2,0.0,3.8,6.6,70.1,25.3,0.8,3.6,9.3,95.5,27.7,0.1,3.8,6.3,91.4,0,0,0,0
2024-07-24,24.8,176.3,4.0,11.4,92.1,28.1,0.0,2.7,6.8,73.8,26.7,1.9,2.7,5.1,94.3,27.8,2.9,2.2,6.0,90.6,1,0,0,0
2024-07-25,28.2,1.5,2.6,5.6,84.6,28.3,0.0,1.4,4.0,77.3,28.6,2.0,2.1,3.9,84.0,27.6,1.5,2.3,4.2,89.1,0,0,0,0
2024-07-26,28.8,0.0,2.6,6.2,80.4,28.6,0.0,2.1,5.4,76.5,28.8,4.0,2.8,6.8,81.8,26.4,19.0,3.3,6.0,91.6,0,0,0,0
2024-07-27,28.8,0.0,5.1,7.7,84.4,29.8,0.0,3.7,7.2,71.1,29.3,0.0,3.6,5.7,80.6,27.4,31.7,3.2,9.3,90.4,0,0,0,0
2024-07-28,29.2,0.0,5.4,7.5,79.9,29.8,0.0,3.3,5.9,67.4,28.9,0.0,4.4,7.4,79.3,28.2,31.7,3.3,6.6,88.1,0,0,0,0
2024-07-29,29.1,0.0,5.7,9.3,76.6,30.6,0.0,2.2,4.9,62.4,26.5,0.0,4.0,5.9,91.4,28.5,31.7,4.0,7.2,83.3,0,0,0,0
2024-07-30,29.4,0.0,3.9,6.1,73.5,30.2,0.0,2.1,4.5,65.4,27.0,0.0,2.7,4.6,89.5,29.2,31.7,4.2,6.7,75.4,0,0,0,0
2024-07-31,29.7,0.0,3.9,6.6,73.3,30.4,0.0,1.5,2.8,66.9,28.3,0.0,2.8,4.5,82.6,28.8,31.7,4.1,7.7,80.4,0,0,0,0
2024-08-01,29.6,0.0,4.6,7.3,77.8,30.7,0.0,1.7,3.8,67.8,28.7,0.0,2.7,4.6,84.6,28.7,31.7,2.3,5.6,86.0,0,0,0,0
2024-08-02,29.9,0.0,4.6,7.0,78.6,30.9,0.0,1.4,3.1,68.6,28.4,0.0,2.8,5.0,88.4,29.1,31.7,2.9,6.1,84.8,0,0,0,0
2024-08-03,30.5,0.0,2.5,5.5,76.4,30.9,0.0,1.6,3.4,69.5,28.7,0.0,1.5,3.6,80.5,30.3,31.7,3.0,6.3,80.4,0,0,0,0
2024-08-04,30.2,0.0,2.2,3.8,76.4,29.0,0.0,1.6,4.8,76.4,30.0,0.0,1.5,4.5,75.3,29.5,31.7,1.6,3.9,85.9,0,0,0,0
2024-08-05,29.7,0.0,2.4,4.7,74.5,28.7,0.0,1.5,3.7,73.0,29.9,0.5,2.0,4.1,78.0,28.8,31.7,2.4,6.1,79.1,0,0,0,0
2024-08-06,29.4,0.3,2.4,4.4,76.4,28.4,0.0,1.5,3.0,75.4,28.9,0.5,1.8,4.0,80.3,28.6,31.7,2.2,6.2,77.8,0,0,0,0
2024-08-07,29.4,1.2,2.6,5.3,78.5,28.4,3.7,1.3,3.4,77.3,28.8,4.4,1.5,3.7,80.9,28.7,31.7,1.9,4.4,80.9,0,0,0,0
2024-08-08,29.6,9.7,2.5,6.2,74.1,27.3,12.3,1.4,4.9,81.0,27.4,2.0,1.7,3.9,86.1,29.4,31.7,2.1,5.3,79.1,0,0,0,0
2024-08-09,29.6,9.7,2.3,5.0,74.9,28.0,12.3,2.0,4.7,75.5,28.2,2.0,1.5,4.0,82.0,29.2,31.7,1.6,3.9,73.8,0,0,0,0
2024-08-10,29.4,9.7,2.5,4.2,73.4,27.5,12.3,1.9,5.1,76.8,29.0,2.0,1.4,4.1,76.0,28.6,31.7,1.9,4.0,78.1,0,0,0,0
2024-08-11,28.7,9.7,2.7,5.5,72.5,27.2,12.3,1.9,4.3,74.8,30.0,2.0,2.2,4.4,73.1,28.6,31.7,2.1,4.0,73.8,0,0,0,0
2024-08-12,28.7,9.7,3.0,4.1,69.9,26.7,12.3,2.1,5.1,76.0,30.2,2.0,1.9,3.9,74.4,28.5,31.7,2.1,4.3,74.9,0,0,0,0
2024-08-13,28.7,9.7,3.0,4.4,70.5,27.0,12.3,2.3,6.0,72.8,30.6,2.0,1.7,3.9,76.0,28.5,31.7,2.7,4.9,73.6,0,0,0,0
2024-08-14,29.3,9.7,3.0,4.9,70.5,27.0,0.0,2.1,4.4,78.0,29.5,9.1,2.2,4.5,79.9,28.9,31.7,2.6,5.4,73.9,0,0,0,0
2024-08-15,29.5,9.7,2.8,4.2,70.9,27.2,0.0,2.2,5.6,77.5,29.7,2.7,1.7,4.5,76.0,29.5,31.7,3.0,5.6,74.1,0,0,0,0
2024-08-16,29.6,9.7,2.8,4.5,68.0,27.5,0.0,2.5,5.5,74.4,29.7,0.0,2.0,4.4,72.8,29.2,31.7,2.9,6.0,72.5,0,0,0,0
2024-08-17,29.3,9.7,2.7,4.3,71.5,27.7,0.0,2.1,4.7,74.6,29.5,0.0,1.9,3.8,76.8,29.2,31.7,2.4,5.4,74.0,0,0,0,0
2024-08-18,29.1,9.7,2.8,4.3,69.5,27.6,0.0,2.0,4.3,72.5,29.3,0.0,1.8,4.3,77.0,28.9,31.7,3.0,5.3,74.0,0,0,0,0
2024-08-19,29.6,0.0,2.5,5.3,76.5,28.7,0.0,1.5,3.3,74.9,29.9,0.0,1.9,4.5,77.1,29.3,0.0,3.7,6.1,76.5,0,0,0,0
2024-08-20,28.1,49.5,5.4,10.8,84.4,28.8,51.4,2.7,6.7,81.1,31.4,0.0,2.1,4.4,70.9,28.4,18.9,3.7,10.1,87.4,0,1,0,0
2024-08-21,28.3,13.4,5.5,9.7,87.8,28.3,2.6,2.9,5.6,81.3,27.8,66.3,4.8,9.7,90.8,29.2,10.5,4.6,8.4,85.9,0,0,1,0
2024-08-22,29.1,7.8,6.5,11.0,83.9,29.2,0.4,2.8,6.9,77.0,27.9,0.6,5.0,8.3,86.1,28.7,5.9,5.6,12.4,87.4,0,0,0,0
2024-08-23,29.3,0.0,3.7,6.6,76.0,29.5,0.4,1.6,3.0,67.3,27.4,0.4,2.8,7.3,83.9,28.5,5.9,3.2,5.9,80.4,0,0,0,0
2024-08-24,29.5,0.0,3.4,6.0,74.5,28.8,0.4,1.4,3.1,71.5,27.9,0.4,1.9,3.6,80.4,29.1,5.9,2.1,4.4,75.4,0,0,0,0
2024-08-25,29.1,0.0,2.2,4.6,76.0,28.0,0.4,1.4,4.1,76.5,28.6,0.0,1.5,3.3,79.6,28.9,5.9,1.7,4.0,78.3,0,0,0,0
2024-08-26,29.1,0.0,2.1,4.4,78.0,27.4,0.0,1.3,2.7,81.8,28.1,0.0,1.6,3.4,83.5,29.0,5.9,1.8,3.8,78.5,0,0,0,0
2024-08-27,28.2,0.0,3.1,6.0,75.0,25.4,6.5,2.2,5.0,84.9,26.9,0.2,2.5,5.3,67.4,28.5,0.0,3.8,9.0,80.0,0,0,0,0
2024-08-28,26.9,1.1,3.8,5.7,79.1,25.3,2.8,3.7,5.4,84.4,28.7,0.2,2.3,4.0,60.3,27.8,0.0,8.5,12.6,70.1,0,0,0,0
2024-08-29,28.5,3.0,4.6,7.4,75.1,27.2,7.8,4.6,7.3,79.5,28.8,0.2,2.9,4.7,60.6,29.4,0.0,8.9,12.9,62.5,0,0,0,0
2024-08-30,29.1,0.5,3.6,7.2,68.4,27.0,1.6,3.9,8.2,73.0,27.6,0.2,2.6,4.2,69.1,30.5,0.0,4.6,9.5,59.8,0,0,0,0
2024-08-31,27.7,0.5,2.9,5.1,68.1,25.5,1.6,2.3,5.3,74.0,26.7,0.2,2.3,4.5,73.1,27.9,0.0,3.4,8.1,67.4,0,0,0,0
2024-09-01,27.6,0.5,2.8,5.0,71.0,25.7,1.6,1.5,3.3,75.8,26.0,0.2,2.2,4.2,73.3,27.6,0.0,3.2,5.5,73.3,0,0,0,0
2024-09-02,27.3,0.5,2.4,5.5,75.9,26.0,0.0,1.9,4.4,75.8,24.6,3.9,2.1,4.4,78.0,27.6,0.0,2.4,4.8,73.1,0,0,0,0
2024-09-03,25.6,0.0,3.2,5.0,71.1,23.8,9.0,2.8,4.5,75.5,27.2,3.9,2.6,4.9,58.6,26.7,0.0,4.5,7.0,71.5,0,0,0,0
2024-09-04,26.2,0.0,3.1,4.1,67.1,23.9,9.0,2.2,4.4,74.4,27.3,3.9,2.2,4.5,64.8,26.2,0.0,3.6,6.1,66.1,0,0,0,0
2024-09-05,27.5,0.0,2.9,6.6,67.8,26.6,9.0,1.9,4.8,64.3,25.9,4.5,3.1,6.3,85.6,27.1,0.0,2.8,5.3,75.5,0,0,0,0
2024-09-06,27.9,0.0,2.6,4.4,74.0,25.1,0.1,1.9,3.5,81.3,24.6,0.1,2.4,5.4,82.0,28.1,0.0,2.5,4.3,79.9,0,0,0,0
2024-09-07,27.8,0.0,2.7,5.7,76.8,25.6,0.3,1.3,2.4,85.1,26.0,0.1,1.8,3.7,76.9,27.7,0.0,2.5,5.2,82.3,0,0,0,0
2024-09-08,28.7,0.0,2.4,4.9,76.4,26.1,0.0,1.8,3.9,83.9,26.1,0.1,1.6,3.9,77.4,28.6,0.0,1.4,3.2,77.3,0,0,0,0
2024-09-09,28.5,0.0,2.9,4.4,73.0,26.6,0.0,2.0,5.1,78.9,27.8,0.1,1.8,4.0,74.1,28.7,0.0,3.4,5.6,74.4,0,0,0,0
2024-09-10,29.4,0.0,2.5,4.0,69.9,27.9,0.0,1.4,3.2,72.9,28.6,0.1,1.9,4.2,72.0,28.7,0.0,4.1,7.6,74.1,0,0,0,0
2024-09-11,28.5,15.1,1.8,4.2,82.3,27.2,11.6,1.3,2.7,82.5,28.6,3.9,1.9,4.7,77.1,28.0,2.3,2.8,7.3,84.4,0,0,0,0
2024-09-12,29.0,15.1,2.0,5.5,78.8,26.4,0.0,1.5,4.4,86.5,26.3,16.8,1.1,2.9,92.9,28.7,2.3,2.4,3.8,83.4,0,0,0,0
2024-09-13,29.3,15.1,1.8,5.2,77.5,28.1,0.0,1.4,3.0,80.3,26.0,10.6,2.9,6.1,93.9,29.3,2.3,2.3,3.8,78.9,0,0,0,0
2024-09-14,29.5,15.1,1.7,5.2,75.0,28.0,0.0,1.7,3.3,77.0,26.8,10.6,2.0,3.7,86.5,29.4,2.3,2.4,5.2,76.4,0,0,0,0
2024-09-15,28.8,0.0,3.0,5.9,76.8,25.7,5.9,2.5,4.5,86.8,27.7,10.6,2.2,5.3,77.3,29.8,2.3,4.6,6.8,74.1,0,0,0,0
2024-09-16,27.7,0.3,2.9,4.9,80.4,24.1,18.2,2.4,4.1,91.5,26.9,12.1,2.4,4.7,75.8,28.8,2.3,5.7,9.6,75.4,0,0,0,0
2024-09-17,29.7,0.3,2.2,5.1,79.3,27.8,18.2,1.1,3.5,81.9,28.1,12.1,1.9,4.2,81.6,29.9,2.3,2.4,4.5,77.5,0,0,0,0
2024-09-18,29.9,0.3,2.1,5.4,72.6,28.0,18.2,1.3,2.7,78.3,28.9,12.1,1.7,2.9,82.1,29.6,2.3,2.4,5.9,78.3,0,0,0,0
2024-09-19,30.1,0.3,1.7,4.2,74.3,28.0,18.2,1.2,3.1,78.4,28.5,12.1,1.7,3.5,80.4,29.8,2.3,3.1,6.5,72.8,0,0,0,0
2024-09-20,27.8,24.9,3.9,9.3,86.0,26.4,26.1,1.8,4.6,87.6,24.8,56.9,3.1,7.0,94.5,27.4,37.1,4.7,12.5,89.8,0,0,1,0
2024-09-21,22.4,378.5,4.1,10.6,93.4,20.9,158.4,2.2,5.9,94.6,19.2,13.7,4.5,8.1,83.1,26.0,143.5,7.6,16.2,90.1,1,1,0,1
2024-09-22,21.6,0.8,3.2,5.4,83.1,20.4,1.4,2.9,5.0,88.5,20.9,13.7,3.2,5.2,69.3,22.7,1.4,5.3,8.4,81.0,0,0,0,0
2024-09-23,21.3,0.8,4.1,6.4,62.0,19.7,0.0,3.5,5.8,63.8,21.2,13.7,2.4,4.0,57.8,21.9,1.4,6.2,9.0,63.3,0,0,0,0
2024-09-24,22.4,0.8,3.6,6.2,69.8,19.9,0.3,2.5,5.0,76.8,21.8,13.7,1.9,3.8,56.5,22.4,1.4,5.3,8.6,65.0,0,0,0,0
2024-09-25,24.0,0.0,3.1,4.5,68.4,22.1,0.3,1.9,4.7,75.6,23.6,0.0,1.8,3.9,65.8,24.3,1.4,4.1,7.1,71.8,0,0,0,0
2024-09-26,25.4,0.0,2.6,4.3,70.5,22.8,0.3,1.2,2.6,77.3,23.8,0.4,1.8,4.5,75.3,25.0,1.4,2.6,4.9,71.6,0,0,0,0
2024-09-27,25.2,0.0,2.7,4.1,75.0,23.0,0.3,1.9,4.3,82.4,22.8,0.4,2.4,4.6,73.9,25.2,1.4,2.3,5.8,75.0,0,0,0,0
2024-09-28,24.3,0.2,3.4,5.3,74.3,21.6,5.7,2.8,4.6,85.1,23.4,0.4,2.8,4.5,61.1,24.8,1.4,5.7,8.5,69.5,0,0,0,0
2024-09-29,23.2,0.0,3.5,5.6,64.6,21.5,5.7,2.7,4.9,72.8,24.1,0.4,2.2,3.6,62.9,23.9,1.4,6.1,8.3,63.8,0,0,0,0
2024-09-30,24.0,0.0,2.6,5.5,72.3,21.3,5.7,1.8,4.0,77.3,23.4,0.4,2.0,4.8,63.1,23.5,1.4,3.4,8.0,67.6,0,0,0,0
2024-10-01,23.7,0.0,3.4,6.1,65.4,22.1,0.0,1.8,4.1,66.6,18.5,2.2,3.6,6.1,68.8,22.8,0.0,3.8,10.8,66.4,0,0,0,0
2024-10-02,19.3,0.0,4.0,7.9,42.1,17.3,0.0,3.3,5.7,48.1,15.2,2.2,3.2,5.3,46.1,19.2,0.0,4.7,8.3,39.3,0,0,0,0
2024-10-03,17.7,12.2,4.2,6.9,76.5,16.1,14.2,3.6,5.3,84.0,16.5,2.2,2.1,3.9,58.5,18.0,10.2,6.8,11.6,64.4,0,0,0,0
2024-10-04,19.0,0.3,3.1,4.5,69.5,17.3,0.2,2.3,4.4,72.5,17.8,2.2,2.1,3.9,60.8,18.9,10.2,3.8,8.3,66.4,0,0,0,0
2024-10-05,21.1,0.0,3.3,4.8,62.6,18.6,0.2,2.4,4.2,70.6,18.1,2.2,2.0,3.4,58.0,20.4,10.2,4.3,7.0,63.8,0,0,0,0
2024-10-06,19.6,4.0,2.7,4.0,79.5,18.4,2.9,1.7,3.4,82.0,15.8,0.1,1.5,2.9,73.5,19.2,3.8,3.1,7.6,72.8,0,0,0,0
2024-10-07,17.3,5.0,2.8,5.1,86.4,16.1,7.1,1.9,3.6,89.3,17.6,0.1,1.5,3.4,73.5,17.6,0.9,2.4,7.9,75.1,0,0,0,0
2024-10-08,19.5,0.1,2.2,4.9,74.5,18.0,1.5,2.3,4.5,79.8,18.2,0.1,2.2,3.9,73.6,20.0,0.9,2.5,5.9,65.5,0,0,0,0
2024-10-09,19.3,0.1,3.6,5.5,66.4,17.6,0.0,2.7,5.1,71.8,19.4,0.1,1.8,6.2,62.4,20.1,0.9,4.7,7.1,64.1,0,0,0,0
2024-10-10,19.8,0.0,2.7,4.4,63.9,17.3,0.0,1.9,4.1,73.4,19.3,0.0,2.2,3.7,67.0,19.8,0.7,3.3,7.1,64.1,0,0,0,0
2024-10-11,20.8,0.0,1.6,4.4,66.4,17.9,0.0,1.2,3.0,75.4,18.9,0.0,1.9,3.9,70.3,20.3,0.7,1.8,5.7,68.3,0,0,0,0
2024-10-12,21.1,0.0,1.8,4.9,65.4,18.4,0.0,1.3,3.3,74.1,18.4,0.0,1.8,3.3,64.4,20.5,0.7,1.9,5.4,69.9,0,0,0,0
2024-10-13,21.5,0.0,2.8,5.0,67.9,19.4,0.0,2.1,4.3,74.5,19.2,0.0,1.6,2.8,64.6,20.6,0.7,4.6,6.7,69.3,0,0,0,0
