date,부산_기온,부산_강수량,부산_풍속,부산_최대풍속,부산_습도,울산_기온,울산_강수량,울산_풍속,울산_최대풍속,울산_습도,인천_기온,인천_강수량,인천_풍속,인천_최대풍속,인천_습도,광양_기온,광양_강수량,광양_풍속,광양_최대풍속,광양_습도,부산_기상이벤트,울산_기상이벤트,인천_기상이벤트,광양_기상이벤트
2024-10-14,21.8,33.2,2.2,5.0,81.0,20.1,25.1,1.4,2.6,86.8,19.8,0.0,2.2,3.4,66.6,20.4,25.4,5.7,9.1,81.3,0,0,0,0
2024-10-15,21.8,18.6,3.0,7.1,92.4,21.1,12.3,1.4,3.1,88.4,19.5,0.5,1.6,2.8,86.5,21.8,0.0,2.1,7.4,87.4,0,0,0,0
2024-10-16,21.9,18.6,2.8,4.5,71.3,20.5,12.3,2.2,3.8,76.1,17.5,0.5,1.9,3.3,81.8,21.8,0.0,2.9,5.5,75.6,0,0,0,0
2024-10-17,21.0,18.6,3.0,4.4,74.1,19.3,12.3,1.9,4.1,78.3,19.4,0.5,1.7,2.8,70.9,20.6,0.0,4.7,7.8,75.4,0,0,0,0
2024-10-18,22.9,22.1,4.3,12.6,85.8,21.3,36.0,1.5,4.3,89.0,17.3,67.4,2.5,4.6,86.1,22.5,14.0,5.6,12.8,86.4,0,0,1,0
2024-10-19,20.1,1.5,4.1,7.6,81.3,17.2,2.1,3.1,6.2,88.6,16.5,0.3,4.0,6.6,75.5,21.3,1.3,6.1,11.6,78.1,0,0,0,0
2024-10-20,15.7,0.0,4.7,6.3,60.1,15.0,0.1,3.6,5.9,58.1,13.9,0.3,3.4,6.1,52.6,15.4,1.3,8.9,12.3,60.5,0,0,0,0
2024-10-21,19.8,0.4,2.8,5.0,73.3,18.0,2.9,1.8,4.5,76.8,14.9,0.3,1.9,4.5,65.1,17.8,3.5,6.1,9.9,71.8,0,0,0,0
2024-10-22,20.2,105.7,3.2,7.5,94.4,19.1,58.3,1.7,4.5,96.3,16.0,11.0,2.4,8.8,88.5,19.6,113.9,5.4,11.1,92.0,1,1,0,1
2024-10-23,18.0,105.7,4.4,8.7,58.5,17.5,58.3,2.5,5.1,58.6,12.7,0.2,4.3,8.4,71.4,16.4,113.9,7.6,12.0,62.1,1,1,0,1
2024-10-24,16.3,105.7,2.7,7.1,64.8,14.8,58.3,2.5,4.8,65.4,13.1,0.2,2.2,5.0,69.4,15.3,113.9,3.6,8.0,55.3,1,1,0,1
2024-10-25,19.0,105.7,3.7,5.5,69.8,16.8,58.3,1.9,4.1,75.8,15.5,0.2,1.9,3.1,67.0,17.9,113.9,6.3,8.8,68.1,1,1,0,1
2024-10-26,19.4,105.7,3.1,5.2,66.4,17.9,58.3,2.0,5.5,71.5,18.1,0.2,1.8,3.2,66.6,19.1,113.9,4.4,6.8,70.9,1,1,0,1
2024-10-27,17.4,5.4,2.2,5.7,76.3,16.0,1.8,1.5,3.6,81.5,16.3,0.0,1.9,3.3,78.4,17.3,2.6,2.6,6.5,76.3,0,0,0,0
2024-10-28,17.0,0.3,3.2,6.9,75.6,15.3,9.8,2.6,4.5,80.5,15.7,0.0,1.5,3.3,77.5,17.0,0.0,4.4,8.9,73.5,0,0,0,0
2024-10-29,17.3,0.3,3.3,5.0,67.8,15.2,9.8,2.4,4.3,72.3,15.3,0.1,1.8,3.6,66.5,17.4,0.0,5.0,9.2,64.4,0,0,0,0
2024-10-30,17.9,0.3,2.4,5.1,64.5,15.5,9.8,1.9,5.0,71.3,15.2,0.1,1.9,3.6,75.9,17.7,0.0,2.5,5.5,67.1,0,0,0,0
2024-10-31,18.5,0.3,2.9,4.3,65.8,16.1,9.8,1.8,3.4,76.3,16.3,0.1,1.6,3.4,71.4,18.2,0.0,5.1,8.8,67.9,0,0,0,0
2024-11-01,15.5,42.3,2.8,5.9,88.8,14.6,26.8,1.3,3.4,92.3,16.0,0.1,1.6,3.0,69.9,15.4,61.3,5.3,11.0,91.1,0,0,0,1
2024-11-02,17.8,27.2,4.0,7.0,79.1,17.0,22.7,3.5,7.0,80.1,17.9,0.1,2.7,4.6,62.6,18.4,15.0,5.9,10.8,74.3,0,0,0,0
2024-11-03,17.7,27.2,2.7,4.7,63.9,15.8,22.7,2.0,4.9,71.9,18.2,0.1,2.5,4.2,74.4,17.5,15.0,2.9,6.1,70.8,0,0,0,0
2024-11-04,18.0,27.2,2.9,6.0,67.0,15.6,22.7,1.6,4.6,69.3,14.8,0.1,3.5,5.7,63.3,16.6,15.0,3.6,9.4,68.8,0,0,0,0
2024-11-05,14.7,27.2,2.7,6.8,57.8,12.9,22.7,2.4,4.8,58.9,9.3,0.1,3.6,7.2,46.6,13.1,15.0,6.6,12.2,51.6,0,0,0,0
2024-11-06,11.8,27.2,3.4,8.4,30.5,9.4,22.7,2.9,5.7,37.3,7.8,0.1,3.1,5.7,44.5,11.9,15.0,5.1,9.0,39.6,0,0,0,0
2024-11-07,15.0,0.0,2.1,4.1,57.6,12.0,22.7,1.8,3.2,62.8,8.1,0.1,2.1,3.3,45.3,13.6,15.0,3.5,6.8,53.5,0,0,0,0
2024-11-08,16.0,0.0,2.1,3.6,65.4,13.2,22.7,1.5,3.7,79.1,10.2,0.1,2.2,3.2,49.3,15.3,15.0,3.5,7.0,69.6,0,0,0,0
2024-11-09,17.0,0.0,2.8,4.2,61.6,14.2,22.7,1.9,3.5,76.9,12.9,0.1,1.9,2.8,56.6,16.2,15.0,4.0,6.6,68.1,0,0,0,0
2024-11-10,16.8,0.0,2.3,3.6,68.0,14.7,22.7,1.2,2.9,80.6,14.6,0.1,1.7,2.8,68.4,16.0,0.0,3.5,6.4,71.5,0,0,0,0
2024-11-11,17.3,0.0,2.1,4.5,66.8,15.3,22.7,1.8,4.8,75.8,14.2,0.1,2.0,3.3,66.8,15.8,0.0,1.7,5.6,69.0,0,0,0,0
2024-11-12,17.2,0.0,2.7,6.3,56.6,15.3,22.7,1.5,3.4,62.3,14.0,0.1,2.1,4.4,69.5,17.1,0.0,3.3,7.5,60.1,0,0,0,0
2024-11-13,16.6,0.0,3.1,4.3,59.6,14.4,0.0,1.9,4.3,66.9,14.3,0.1,1.8,4.3,66.8,16.8,0.0,3.9,6.1,59.5,0,0,0,0
2024-11-14,17.0,0.0,2.5,4.4,63.0,14.5,0.0,1.5,3.1,71.0,15.4,0.1,1.8,3.6,66.9,16.4,0.0,4.3,7.5,68.1,0,0,0,0
2024-11-15,17.2,0.2,2.1,4.2,71.8,16.2,0.0,1.5,3.5,72.6,17.0,0.1,1.7,3.3,65.9,16.6,0.4,4.5,6.1,75.0,0,0,0,0
2024-11-16,19.1,0.2,2.6,4.6,71.1,17.5,0.0,1.3,3.3,74.9,16.5,5.8,2.9,6.0,76.4,18.4,0.4,3.7,7.2,73.0,0,0,0,0
2024-11-17,15.1,0.2,3.4,6.9,50.5,13.1,0.0,2.3,4.4,60.1,7.0,5.8,5.6,9.3,43.3,13.9,0.4,6.8,13.1,49.0,0,0,0,0
2024-11-18,8.5,0.2,4.8,9.1,38.4,6.4,0.0,3.5,7.0,47.1,2.8,5.8,4.3,8.2,31.1,7.9,0.4,5.1,8.1,30.3,0,0,0,0
2024-11-19,10.6,0.2,3.3,6.2,61.5,8.4,0.6,2.1,3.8,71.3,4.9,5.8,1.8,2.9,52.5,10.3,0.4,4.8,7.5,56.5,0,0,0,0
2024-11-20,11.5,0.2,2.4,5.6,53.4,9.1,0.6,2.0,4.0,59.3,6.9,0.7,1.5,3.4,64.3,11.4,0.4,2.5,5.4,56.9,0,0,0,0
2024-11-21,12.5,0.2,3.3,6.5,54.4,10.3,0.6,2.3,5.0,60.9,10.1,0.0,2.8,7.4,74.9,12.0,0.4,3.2,6.7,58.0,0,0,0,0
2024-11-22,11.2,0.2,2.8,6.8,45.3,9.2,0.6,2.2,4.6,51.6,6.5,0.0,3.6,6.1,46.6,11.1,0.4,5.0,11.4,47.5,0,0,0,0
2024-11-23,10.9,0.2,3.3,4.8,56.9,8.3,0.6,2.4,4.2,66.9,6.5,0.0,2.3,3.2,46.9,10.4,0.4,3.4,6.1,47.6,0,0,0,0
2024-11-24,11.5,0.2,2.6,4.5,63.9,8.9,0.6,1.6,3.4,75.3,7.5,0.0,2.0,3.3,57.6,11.5,0.4,3.6,7.0,60.0,0,0,0,0
2024-11-25,13.3,0.3,2.4,5.1,61.4,9.9,0.1,1.3,3.9,75.1,11.2,0.0,2.9,5.7,55.0,13.1,0.8,5.2,7.2,68.4,0,0,0,0
2024-11-26,11.6,29.1,5.5,9.8,63.0,11.2,17.3,2.8,7.8,60.8,6.2,21.7,4.9,10.4,83.9,10.7,30.9,7.4,12.3,63.4,0,0,0,0
2024-11-27,6.6,0.0,5.9,10.7,50.3,5.9,17.3,3.0,5.8,47.9,-0.3,25.1,3.2,10.1,94.8,5.3,0.8,6.3,11.0,61.0,0,0,0,0
2024-11-28,6.9,0.0,5.7,10.1,54.3,6.0,17.3,3.1,7.5,50.5,0.9,8.5,2.7,5.4,84.0,6.8,0.0,5.7,10.6,61.3,0,0,0,0
2024-11-29,6.6,0.0,4.1,8.2,56.0,5.5,17.3,2.6,6.2,52.8,1.1,0.2,1.9,4.4,75.8,6.4,0.0,5.2,9.8,66.9,0,0,0,0
2024-11-30,8.7,0.0,3.4,6.1,49.4,7.8,17.3,3.3,8.3,46.6,3.8,0.0,2.1,4.2,76.9,8.9,0.0,4.3,8.3,57.0,0,0,0,0
2024-12-01,11.3,0.0,2.9,5.1,59.8,9.2,0.0,1.3,3.5,62.4,6.8,2.3,2.2,4.5,87.8,10.6,0.0,1.5,3.9,64.4,0,0,0,0
2024-12-02,13.9,0.0,3.5,7.4,60.1,11.8,0.0,2.0,6.1,60.6,7.4,2.3,3.7,5.9,79.9,12.3,0.0,3.1,7.8,72.0,0,0,0,0
2024-12-03,9.4,0.0,3.2,7.6,37.0,7.1,0.0,2.7,6.3,39.1,1.0,0.0,2.7,6.9,50.6,7.4,0.0,6.5,10.6,40.5,0,0,0,0
2024-12-04,6.7,0.0,2.6,6.3,44.3,5.0,0.0,2.9,7.1,40.6,2.6,0.0,2.1,4.0,55.6,6.5,0.0,4.8,10.8,48.6,0,0,0,0
2024-12-05,7.8,0.0,4.1,7.9,49.0,5.8,0.0,1.7,4.7,52.4,4.1,0.6,2.7,6.4,63.4,8.2,0.0,5.1,9.7,49.0,0,0,0,0
2024-12-06,7.9,0.0,4.3,9.1,45.3,6.1,0.0,1.8,4.3,47.5,1.9,0.6,3.5,6.9,52.4,7.4,0.0,4.1,7.6,53.3,0,0,0,0
2024-12-07,5.2,0.0,2.6,6.1,47.0,4.0,0.0,2.3,4.5,44.3,-0.3,0.6,3.3,6.2,57.4,4.7,0.1,3.4,7.2,57.6,0,0,0,0
2024-12-08,4.2,0.0,3.5,6.2,34.3,2.8,0.0,3.1,6.1,36.5,-0.4,0.6,3.1,6.4,46.8,3.7,0.1,6.2,10.5,49.9,0,0,0,0
2024-12-09,4.8,0.0,3.1,6.8,44.8,3.5,0.0,2.3,4.2,44.1,1.6,0.6,1.5,2.7,53.9,5.2,0.1,3.9,10.0,53.3,0,0,0,0
2024-12-10,6.5,0.0,2.8,5.1,42.0,4.9,0.0,2.0,3.8,43.8,2.5,0.6,2.1,5.3,57.5,6.3,0.1,2.2,5.6,53.8,0,0,0,0
2024-12-11,7.6,0.0,2.5,8.4,45.5,6.1,0.0,2.6,4.5,56.9,2.2,0.6,2.8,4.1,49.1,6.5,0.1,3.5,7.9,48.9,0,0,0,0
2024-12-12,6.4,0.0,4.0,7.9,40.1,4.7,0.0,2.6,5.3,44.3,0.1,0.6,2.7,4.4,43.1,5.1,0.1,6.1,10.6,36.9,0,0,0,0
2024-12-13,4.7,0.0,3.6,7.2,30.9,3.7,0.0,2.6,5.1,30.9,0.8,0.6,2.5,6.0,45.1,4.3,0.1,3.9,9.1,45.5,0,0,0,0
2024-12-14,3.3,0.0,3.3,6.3,37.8,2.2,0.0,3.8,7.2,36.4,-0.6,0.0,2.7,4.7,51.3,2.6,0.1,4.7,10.3,55.3,0,0,0,0
2024-12-15,5.2,0.0,5.1,9.1,49.6,3.9,0.0,2.0,3.8,52.6,1.3,0.0,3.2,7.2,57.9,4.7,0.1,4.7,9.9,57.4,0,0,0,0
2024-12-16,5.0,0.0,2.7,5.2,44.4,3.0,0.0,2.4,5.8,41.4,0.8,0.0,1.8,4.2,58.5,5.5,0.1,3.7,9.0,52.1,0,0,0,0
2024-12-17,5.2,0.0,2.7,5.4,40.5,3.5,0.0,2.4,6.2,40.9,-0.5,0.0,2.9,6.1,47.8,5.8,0.1,3.2,5.7,51.9,0,0,0,0
2024-12-18,2.2,0.0,3.3,9.2,42.8,0.6,0.0,2.7,5.0,43.0,-3.7,0.0,3.3,5.4,45.9,1.7,0.1,5.9,13.9,52.0,0,0,0,0
2024-12-19,3.8,0.0,2.9,8.7,36.1,1.9,0.0,2.5,5.6,45.0,-2.3,0.0,1.8,3.9,53.6,2.2,0.1,2.6,7.5,45.8,0,0,0,0
2024-12-20,6.6,0.0,3.5,6.4,36.8,4.7,0.0,1.8,5.5,44.5,1.7,0.2,2.0,4.0,65.8,4.9,0.1,2.5,5.7,50.5,0,0,0,0
2024-12-21,4.4,0.0,4.3,9.6,51.4,1.7,0.0,3.0,6.8,58.0,-0.8,1.9,4.4,7.6,72.1,4.0,0.0,6.3,11.8,57.8,0,0,0,0
2024-12-22,1.3,0.0,3.9,10.7,32.6,-0.3,0.0,3.1,5.9,35.9,-2.9,1.9,3.8,7.9,52.1,0.7,0.0,6.4,11.3,42.0,0,0,0,0
2024-12-23,4.2,0.0,3.1,5.2,40.5,3.3,0.0,3.7,7.8,43.1,0.6,1.9,2.5,5.9,58.9,4.2,0.0,4.5,9.9,49.9,0,0,0,0
2024-12-24,5.0,0.0,2.1,5.5,39.5,3.4,0.0,2.0,4.3,34.6,-0.4,1.9,2.0,4.4,52.5,5.2,0.0,3.9,12.4,47.0,0,0,0,0
2024-12-25,6.5,0.0,3.4,7.1,48.1,4.0,0.0,1.6,3.5,44.5,2.7,0.0,2.0,6.9,67.8,4.7,0.0,3.4,7.5,60.4,0,0,0,0
2024-12-26,6.2,0.0,3.7,8.0,43.9,4.4,0.0,2.1,5.5,42.6,-0.4,0.0,4.1,7.0,59.6,4.9,0.0,5.8,11.9,55.3,0,0,0,0
2024-12-27,2.3,0.0,3.5,8.2,41.1,0.5,0.0,2.6,5.2,40.4,-2.4,0.0,3.1,6.3,50.8,2.6,0.0,5.8,10.8,52.8,0,0,0,0
2024-12-28,1.5,0.0,3.8,7.1,45.6,0.3,0.0,4.3,7.5,43.1,-2.8,0.0,3.4,7.4,50.8,1.2,0.0,5.4,11.4,63.6,0,0,0,0
2024-12-29,4.2,0.0,2.2,4.6,47.8,2.7,0.0,2.7,8.8,51.9,1.4,0.0,1.6,4.0,56.3,4.2,0.0,2.9,7.1,56.5,0,0,0,0
2024-12-30,8.2,0.0,4.4,8.5,53.5,6.4,0.0,1.8,6.4,52.9,5.7,0.0,3.4,6.5,70.8,7.4,0.0,3.2,6.5,62.1,0,0,0,0
2024-12-31,6.7,0.0,3.8,8.7,27.5,4.8,0.0,2.5,5.5,27.3,0.5,0.0,3.6,7.6,45.9,5.5,0.0,6.8,10.7,40.9,0,0,0,0
2025-01-01,5.3,0.0,3.1,7.6,34.6,4.0,0.0,2.5,5.1,40.1,3.1,0.0,3.0,5.9,63.1,5.2,0.0,3.8,8.8,51.5,0,0,0,0
2025-01-02,6.7,0.0,2.4,5.7,33.0,5.0,0.0,2.3,3.9,37.4,0.3,0.0,3.0,6.2,46.4,6.2,0.0,3.8,9.8,45.6,0,0,0,0
2025-01-03,2.7,0.0,3.1,6.4,28.4,1.0,0.0,2.5,8.0,28.4,-1.2,0.0,2.9,5.8,50.8,2.7,0.0,4.4,9.5,38.1,0,0,0,0
2025-01-04,3.2,0.0,2.4,4.6,40.8,1.6,0.0,2.3,4.8,38.5,-0.3,0.0,2.2,3.8,46.4,3.8,0.0,3.4,6.9,49.9,0,0,0,0
2025-01-05,6.1,0.0,3.6,7.0,52.1,3.8,0.0,1.7,5.4,53.4,2.3,7.8,3.3,6.1,87.5,3.9,2.5,1.1,4.0,74.8,0,0,0,0
2025-01-06,5.5,0.0,3.8,8.5,58.9,3.8,0.0,2.7,6.2,61.9,0.6,2.6,3.5,7.3,76.1,4.1,0.1,4.8,12.2,69.9,0,0,0,0
2025-01-07,1.4,0.0,5.5,8.4,42.9,0.8,0.0,3.4,7.4,36.9,-2.5,2.6,3.3,7.0,53.5,1.1,0.0,4.9,9.0,62.4,0,0,0,0
2025-01-08,3.0,0.0,4.1,8.8,52.1,1.1,0.0,2.3,6.2,52.8,-3.2,0.0,3.5,7.3,57.6,2.9,0.0,4.5,10.5,60.1,0,0,0,0
2025-01-09,-3.5,0.0,4.1,7.6,36.5,-5.1,0.0,3.5,6.6,33.8,-9.8,0.0,5.9,10.4,42.5,-4.0,0.0,6.4,11.6,49.3,0,0,0,0
2025-01-10,-4.2,0.0,3.5,7.7,34.3,-5.6,0.0,3.0,5.5,36.5,-7.4,0.0,2.2,4.7,53.3,-3.2,0.0,6.0,12.5,49.8,0,0,0,0
2025-01-11,-0.9,0.0,2.8,6.4,46.4,-1.6,0.0,2.6,4.9,45.4,-5.4,0.0,1.7,4.2,60.9,0.1,0.0,3.5,7.9,57.6,0,0,0,0
2025-01-12,0.9,0.0,3.3,6.9,42.1,0.4,0.0,3.6,6.7,41.5,-3.2,0.0,1.4,3.0,62.3,1.0,0.0,5.0,9.9,50.8,0,0,0,0
2025-01-13,2.7,0.0,3.0,5.7,45.0,1.8,0.0,2.4,4.6,44.0,0.5,0.3,2.6,6.1,72.5,2.6,0.0,3.5,7.5,54.0,0,0,0,0
2025-01-14,6.6,0.0,3.9,7.5,47.3,5.3,0.0,1.9,4.2,44.6,1.7,0.0,2.7,5.5,74.3,5.9,0.0,2.6,8.5,54.4,0,0,0,0
2025-01-15,1.8,0.0,3.3,5.8,29.8,0.2,0.0,3.2,5.3,27.9,-3.7,0.0,4.3,8.1,42.5,0.9,0.0,6.4,11.1,45.9,0,0,0,0
2025-01-16,1.9,0.0,3.1,5.7,43.9,1.2,0.0,3.1,6.4,47.3,-0.6,0.0,3.2,6.7,63.6,2.2,0.0,5.6,9.3,51.5,0,0,0,0
2025-01-17,4.2,0.0,1.8,4.0,47.3,2.9,0.0,1.5,2.9,55.3,-0.7,0.0,2.0,3.9,54.1,3.4,0.0,1.8,3.6,60.0,0,0,0,0
2025-01-18,6.8,0.0,3.2,7.4,39.3,5.4,0.0,1.7,3.5,38.8,1.0,0.0,1.4,2.8,55.1,3.8,0.0,1.8,4.2,59.1,0,0,0,0
2025-01-19,7.5,0.0,3.3,6.0,42.1,5.4,0.0,1.6,3.4,34.8,4.0,0.0,2.4,4.0,67.6,5.6,0.0,2.7,5.3,50.9,0,0,0,0
2025-01-20,6.7,0.0,2.4,4.8,49.3,5.3,0.0,2.0,3.7,53.3,3.3,0.0,1.5,2.9,81.1,5.9,0.0,3.5,8.4,59.9,0,0,0,0
2025-01-21,7.1,0.0,2.9,6.7,42.1,5.6,0.0,2.5,3.7,48.0,2.1,0.0,1.7,3.5,85.3,5.2,0.0,2.9,7.9,55.3,0,0,0,0
2025-01-22,8.5,0.0,3.3,5.6,33.3,6.9,0.0,2.0,3.5,41.5,2.1,0.0,2.1,3.5,84.5,5.7,0.0,2.0,5.1,58.0,0,0,0,0
2025-01-23,8.7,0.0,2.0,4.7,43.3,6.6,0.0,2.3,4.7,38.9,0.9,0.0,2.1,3.3,58.1,6.6,0.0,1.6,4.3,58.0,0,0,0,0
2025-01-24,8.6,0.0,2.8,4.5,51.6,5.7,0.0,1.8,4.7,58.1,2.1,0.0,2.6,4.4,50.4,7.4,0.0,3.3,6.5,51.6,0,0,0,0
2025-01-25,6.6,0.0,4.1,6.6,63.6,4.3,3.5,3.0,4.5,80.4,4.4,0.0,2.9,6.0,53.6,6.7,0.0,5.4,8.5,57.9,0,0,0,0
2025-01-26,5.7,0.5,3.7,5.5,62.9,4.8,0.0,2.8,4.8,67.4,4.6,0.0,3.0,6.5,49.0,6.0,0.0,5.1,10.1,51.5,0,0,0,0
2025-01-27,3.6,7.1,3.7,6.9,63.4,2.3,2.9,1.9,6.0,71.5,-0.8,6.2,4.9,11.0,76.9,2.6,3.5,5.5,12.2,66.8,0,0,0,0
2025-01-28,1.2,7.1,6.7,13.1,49.3,1.0,2.9,3.6,6.9,46.6,-4.2,1.0,4.3,7.1,80.4,0.1,0.0,6.9,12.2,60.5,0,0,0,0
2025-01-29,1.1,7.1,5.8,9.9,41.3,0.1,2.9,2.8,5.6,40.4,-4.7,0.0,4.0,6.2,66.1,-0.3,0.0,6.1,10.8,57.9,0,0,0,0
2025-01-30,2.2,7.1,3.5,7.5,46.3,0.4,2.9,1.5,3.5,44.6,-3.9,0.0,1.8,4.0,45.3,2.1,0.0,2.6,5.3,54.9,0,0,0,0
2025-01-31,5.9,0.0,2.0,5.0,52.8,4.5,0.0,1.7,3.9,55.9,-1.3,1.7,2.1,3.7,81.0,4.3,0.0,2.8,6.5,63.3,0,0,0,0
2025-02-01,5.7,20.6,2.7,5.6,87.3,4.9,8.0,2.4,4.6,85.8,0.4,1.7,2.6,4.4,69.3,4.9,30.8,6.2,8.8,84.3,0,0,0,0
2025-02-02,6.2,20.6,2.7,5.0,67.9,4.9,8.0,2.2,4.3,67.3,0.7,1.7,2.4,4.4,69.0,6.0,30.8,2.9,8.4,64.8,0,0,0,0
2025-02-03,2.3,20.6,4.2,7.9,37.5,1.1,8.0,3.9,7.6,38.1,-4.7,1.7,4.8,7.8,54.8,0.8,30.8,8.3,13.2,49.6,0,0,0,0
2025-02-04,-2.5,20.6,4.8,8.1,34.9,-3.9,8.0,4.9,8.5,33.5,-9.4,1.7,4.5,7.5,58.0,-3.4,0.0,7.2,11.8,54.0,0,0,0,0
2025-02-05,-2.5,20.6,3.9,7.7,39.0,-3.4,8.0,3.1,7.2,32.4,-8.5,1.7,3.9,6.9,49.4,-2.9,0.0,5.4,11.1,55.6,0,0,0,0
2025-02-06,-1.4,20.6,3.3,6.4,34.9,-2.4,8.0,2.8,5.2,29.9,-5.4,0.6,2.8,7.1,62.0,-1.7,0.0,4.2,8.5,53.3,0,0,0,0
2025-02-07,-2.3,0.0,5.0,11.1,46.1,-3.7,0.0,3.8,9.0,42.6,-8.4,0.4,5.9,10.0,61.8,-2.7,0.0,7.2,14.8,61.0,0,0,0,1
2025-02-08,-3.0,0.0,4.0,8.7,36.9,-4.7,0.0,3.5,7.4,41.0,-7.9,0.4,3.6,6.2,54.4,-3.9,0.0,8.7,13.8,51.3,0,0,0,0
2025-02-09,-0.6,0.0,3.8,7.5,39.6,-2.0,0.0,2.8,4.7,42.6,-4.7,0.4,2.0,5.0,65.3,-1.0,0.0,6.8,11.7,50.8,0,0,0,0
2025-02-10,1.2,0.0,3.2,6.1,39.8,-0.2,0.0,2.8,6.2,44.8,-2.8,0.4,1.9,4.5,66.5,0.1,0.0,4.9,12.2,54.5,0,0,0,0
2025-02-11,4.2,0.0,2.5,5.5,37.3,1.8,0.0,2.1,5.0,43.6,0.6,0.4,2.0,3.5,61.8,2.4,0.0,1.6,6.5,51.9,0,0,0,0
