date,부산_기온,부산_강수량,부산_풍속,부산_최대풍속,부산_습도,울산_기온,울산_강수량,울산_풍속,울산_최대풍속,울산_습도,인천_기온,인천_강수량,인천_풍속,인천_최대풍속,인천_습도,광양_기온,광양_강수량,광양_풍속,광양_최대풍속,광양_습도,부산_기상이벤트,울산_기상이벤트,인천_기상이벤트,광양_기상이벤트
2025-02-12,4.8,11.3,3.3,9.1,78.5,2.9,8.1,1.8,6.5,78.5,0.3,2.5,2.7,7.1,77.9,4.0,8.2,5.5,14.9,78.9,0,0,0,1
2025-02-13,2.7,11.3,3.6,8.7,33.1,1.8,8.1,3.0,6.0,28.9,0.9,2.5,3.2,6.1,58.6,2.7,8.2,6.2,10.1,37.6,0,0,0,0
2025-02-14,5.5,11.3,2.9,5.7,38.0,5.4,8.1,2.1,4.8,36.6,3.8,2.5,2.6,4.4,80.3,4.9,8.2,2.9,9.0,55.8,0,0,0,0
2025-02-15,6.7,0.0,3.0,5.9,44.5,5.8,8.1,1.5,4.0,39.4,3.6,2.5,2.1,3.5,81.6,3.9,0.0,1.4,3.3,65.0,0,0,0,0
2025-02-16,8.5,0.0,4.0,6.4,44.6,8.3,8.1,1.9,3.4,42.3,3.5,2.5,3.1,7.1,78.6,7.4,0.0,3.5,8.0,61.9,0,0,0,0
2025-02-17,4.7,0.0,4.2,6.9,25.3,3.2,8.1,3.2,5.9,21.9,-0.6,2.5,4.4,6.8,45.4,2.8,0.0,7.8,12.5,31.9,0,0,0,0
2025-02-18,1.6,0.0,4.3,8.3,26.3,0.3,8.1,3.5,7.9,26.1,-2.2,2.5,4.4,6.7,41.5,0.6,0.0,7.5,11.7,37.4,0,0,0,0
2025-02-19,1.5,0.0,3.0,6.2,27.3,-0.1,8.1,3.1,5.2,29.0,-3.0,2.5,3.8,6.9,45.6,0.7,0.0,7.0,11.6,39.8,0,0,0,0
2025-02-20,1.5,0.0,3.2,6.2,27.1,0.0,8.1,2.9,4.9,28.1,-2.9,2.5,3.2,5.5,47.4,0.6,0.0,7.5,14.3,36.1,0,0,0,1
2025-02-21,1.2,0.0,3.3,8.1,29.4,0.0,8.1,2.7,5.4,30.1,-2.6,2.5,3.3,6.7,47.6,0.4,0.0,7.9,11.5,36.3,0,0,0,0
2025-02-22,1.7,0.0,3.1,7.0,31.9,0.5,8.1,2.3,5.1,32.5,-2.8,2.5,3.3,6.7,51.0,0.9,0.0,6.1,11.1,41.1,0,0,0,0
2025-02-23,0.6,0.0,4.0,7.3,33.6,-0.6,8.1,3.4,6.8,34.0,-3.7,2.5,3.9,7.5,47.8,-0.7,0.0,7.0,11.6,47.8,0,0,0,0
2025-02-24,1.4,0.0,3.7,7.9,30.1,0.7,8.1,3.1,5.8,29.4,-1.0,2.5,2.7,4.8,54.6,1.0,0.0,6.8,11.4,44.3,0,0,0,0
2025-02-25,4.6,0.0,4.7,8.5,34.1,4.9,8.1,2.2,4.8,26.6,2.2,2.5,3.5,6.2,77.6,3.3,0.0,4.7,8.0,52.0,0,0,0,0
2025-02-26,6.9,0.0,4.3,7.5,46.8,6.6,8.1,1.9,3.7,37.0,2.4,2.5,2.5,4.7,58.0,7.5,0.0,4.5,9.4,41.1,0,0,0,0
2025-02-27,8.6,0.0,2.9,6.5,31.4,8.2,8.1,2.2,4.6,20.9,5.0,2.5,1.8,3.6,37.0,6.2,0.2,1.6,5.3,42.4,0,0,0,0
2025-02-28,10.8,0.1,3.7,6.7,64.9,12.3,0.0,1.7,3.8,46.3,6.5,2.5,1.8,3.7,64.9,8.8,0.0,2.2,5.6,81.1,0,0,0,0
2025-03-01,11.9,1.1,2.8,5.7,84.1,11.8,0.0,1.6,4.5,69.3,7.1,0.5,2.1,5.8,82.1,9.2,8.5,2.3,4.8,92.8,0,0,0,0
2025-03-02,11.6,7.9,3.1,7.7,89.0,10.4,3.6,2.8,6.2,84.8,8.2,10.6,4.2,9.5,70.8,10.9,15.6,3.4,12.1,95.6,0,0,0,0
2025-03-03,4.5,11.3,6.3,8.6,79.9,3.4,10.9,4.7,8.3,79.8,2.8,7.8,6.5,9.3,64.3,4.7,10.6,10.3,13.6,76.0,0,0,0,0
2025-03-04,4.4,9.2,5.1,7.2,85.1,3.3,22.8,3.8,6.2,88.8,2.1,1.8,4.8,8.0,69.9,3.9,3.6,9.4,14.5,76.9,0,0,0,1
2025-03-05,6.7,0.0,3.5,5.8,67.6,4.9,1.6,2.8,5.0,77.8,3.7,0.0,3.0,4.8,66.5,6.2,0.7,3.0,8.9,73.0,0,0,0,0
2025-03-06,6.2,0.0,2.5,4.9,63.1,4.8,0.0,2.5,4.5,69.1,4.1,0.0,3.2,5.0,56.4,6.5,0.0,2.2,6.2,71.6,0,0,0,0
2025-03-07,7.0,0.0,2.4,4.2,55.3,5.1,0.0,1.9,4.0,63.8,4.2,0.0,1.8,3.8,53.0,6.2,0.0,2.4,5.0,62.1,0,0,0,0
2025-03-08,8.7,0.0,2.6,4.7,56.1,6.7,0.1,1.8,4.0,64.8,4.8,0.0,2.1,4.5,64.5,8.0,0.0,3.2,5.4,60.8,0,0,0,0
2025-03-09,8.7,0.0,3.0,6.1,54.4,6.9,0.1,2.2,5.2,58.4,4.9,0.0,1.7,4.2,80.6,7.5,0.0,2.2,6.9,59.4,0,0,0,0
2025-03-10,9.7,0.0,1.6,3.9,62.8,8.0,0.1,1.6,3.4,66.4,6.8,0.0,1.7,3.4,69.4,8.2,0.0,2.6,5.9,65.5,0,0,0,0
2025-03-11,11.2,0.0,2.2,4.9,55.4,9.6,0.1,1.6,4.0,56.3,7.5,0.0,1.8,3.4,65.3,9.5,0.0,2.1,5.9,59.5,0,0,0,0
2025-03-12,12.9,0.0,3.4,6.5,44.9,12.3,0.1,1.8,3.6,48.5,6.6,0.2,2.1,4.8,81.1,10.9,0.0,3.0,6.8,57.5,0,0,0,0
2025-03-13,12.0,0.0,3.0,5.2,37.1,10.3,0.1,2.3,5.2,35.5,6.4,0.2,1.7,3.8,66.3,11.5,0.0,3.7,8.4,40.6,0,0,0,0
2025-03-14,12.1,0.0,3.7,7.1,39.5,9.9,0.1,2.5,5.9,45.3,11.2,0.2,3.2,5.2,33.3,11.8,0.0,4.1,9.8,39.0,0,0,0,0
2025-03-15,8.1,8.3,4.4,6.3,81.1,7.4,12.0,3.0,6.7,78.5,11.0,0.0,2.8,6.1,43.9,8.0,6.3,8.0,10.9,69.0,0,0,0,0
2025-03-16,5.7,7.0,4.1,9.9,67.1,5.0,9.5,2.8,6.4,73.3,3.9,0.0,4.5,7.5,58.5,6.2,0.0,7.7,18.6,50.9,0,0,0,1
2025-03-17,5.0,7.0,4.4,8.7,38.1,3.9,0.0,3.0,6.4,47.0,1.9,2.9,3.6,6.8,51.4,4.6,0.0,7.2,13.6,32.9,0,0,0,0
2025-03-18,3.8,0.3,4.6,10.4,54.3,2.8,0.1,2.8,6.7,58.0,1.7,2.1,4.7,8.5,70.1,2.7,0.1,7.9,14.4,59.5,0,0,0,1
2025-03-19,4.9,0.3,3.5,6.6,46.9,3.7,0.1,2.1,4.1,54.0,2.4,2.1,3.0,5.7,50.5,4.6,0.1,5.7,9.9,38.5,0,0,0,0
2025-03-20,8.5,0.3,4.1,8.5,50.1,9.7,0.1,2.3,5.1,38.5,6.6,2.1,3.8,6.7,73.4,7.6,0.1,4.4,8.4,62.9,0,0,0,0
2025-03-21,13.1,0.3,5.5,8.5,53.1,15.4,0.1,3.5,6.8,32.1,8.9,2.1,3.7,5.6,75.8,12.4,0.1,4.7,8.8,56.5,0,0,0,0
2025-03-22,16.4,0.3,6.3,9.4,37.0,18.9,0.1,2.5,5.5,21.9,10.9,2.1,3.6,5.5,63.3,13.7,0.1,4.3,9.2,49.8,0,0,0,0
2025-03-23,15.5,0.3,3.9,7.0,47.5,15.9,0.1,1.4,5.2,42.3,12.7,2.1,2.8,4.4,59.0,14.2,0.1,3.6,7.8,52.5,0,0,0,0
2025-03-24,14.8,0.5,5.1,11.8,69.5,16.6,0.1,2.7,7.0,54.5,12.4,0.0,4.1,7.1,67.0,13.9,0.9,4.5,9.1,70.8,0,0,0,0
2025-03-25,15.7,0.5,4.4,8.5,63.8,18.5,0.1,3.0,7.9,42.8,10.0,0.0,4.2,9.6,75.3,14.6,0.9,3.7,7.9,63.4,0,0,0,0
2025-03-26,16.7,1.1,3.1,10.2,53.3,16.1,0.1,2.7,5.9,46.9,14.3,0.0,2.6,4.1,51.1,14.6,0.2,2.8,7.6,58.4,0,0,0,0
2025-03-27,16.0,4.9,5.2,11.7,94.9,17.9,10.5,3.2,7.4,80.3,11.2,0.6,3.7,7.9,72.6,15.4,0.8,3.8,13.7,82.1,0,0,0,0
2025-03-28,10.9,0.4,2.3,4.3,63.8,9.0,0.6,2.7,5.4,65.5,6.0,0.6,5.1,8.0,37.5,9.5,0.1,8.5,15.5,38.8,0,0,0,1
2025-03-29,7.8,0.4,2.9,7.8,25.0,6.9,0.6,2.9,5.4,30.5,3.1,0.0,4.3,8.8,45.8,6.1,0.1,6.1,10.0,32.4,0,0,0,0
2025-03-30,5.5,0.4,3.2,6.0,30.1,4.2,0.6,3.0,6.0,27.6,3.7,0.0,3.4,7.9,50.6,5.4,0.1,4.6,9.5,30.1,0,0,0,0
2025-03-31,7.6,0.4,2.8,7.5,47.9,6.1,0.6,1.7,4.3,51.9,6.9,0.0,2.4,4.7,64.3,7.4,0.1,2.8,6.0,57.5,0,0,0,0
2025-04-01,10.1,0.4,2.5,5.4,51.9,8.3,0.6,2.0,5.7,57.6,8.9,0.0,2.5,4.5,65.8,9.6,0.1,2.5,5.4,57.4,0,0,0,0
2025-04-02,10.6,0.0,3.0,5.8,61.6,8.9,0.0,2.3,5.9,65.1,7.8,0.0,2.0,6.6,68.9,10.4,0.1,3.4,10.1,52.1,0,0,0,0
2025-04-03,10.1,0.0,2.6,5.2,63.4,7.9,0.0,2.3,5.0,68.5,8.4,0.0,2.4,5.7,68.0,9.9,0.1,2.7,5.7,59.5,0,0,0,0
2025-04-04,10.8,0.0,3.0,6.2,58.0,9.8,0.0,2.0,4.8,61.4,8.8,0.0,2.5,4.3,68.3,10.9,0.1,2.4,6.3,65.5,0,0,0,0
2025-04-05,11.9,0.0,3.9,9.8,65.3,10.9,0.3,2.8,6.6,60.9,7.7,17.7,2.0,5.7,90.9,10.9,0.0,3.4,8.0,75.6,0,0,0,0
2025-04-06,12.7,0.0,3.5,7.6,43.9,12.7,0.3,2.6,5.2,41.4,8.3,17.7,3.1,6.2,82.5,12.6,0.0,4.9,8.5,37.9,0,0,0,0
2025-04-07,13.6,0.0,3.9,8.4,40.6,13.9,0.3,2.0,4.1,35.6,12.3,17.7,4.0,8.3,62.1,12.9,0.0,4.2,8.9,49.4,0,0,0,0
2025-04-08,15.8,0.0,5.7,10.7,50.5,16.6,0.3,3.3,6.4,35.3,10.6,17.7,3.1,6.6,74.9,16.0,0.0,4.9,10.2,47.4,0,0,0,0
2025-04-09,14.3,0.0,2.7,6.9,64.5,12.5,0.0,1.8,3.8,68.9,10.7,0.6,2.0,5.7,64.4,12.9,0.4,2.4,5.4,69.9,0,0,0,0
2025-04-10,15.4,0.0,3.9,6.8,70.4,14.8,0.0,2.1,5.5,66.0,11.2,0.0,2.3,5.6,72.1,14.8,0.4,4.1,9.3,68.9,0,0,0,0
2025-04-11,15.0,0.0,2.3,4.8,63.6,13.4,0.0,1.6,4.7,65.4,12.7,0.0,2.2,4.6,66.9,14.7,0.4,1.8,5.3,63.9,0,0,0,0
2025-04-12,13.3,12.0,2.6,6.8,83.3,12.6,9.6,1.7,4.5,82.4,11.5,26.2,3.6,8.5,68.1,12.7,27.1,3.0,9.8,79.4,0,0,0,0
2025-04-13,9.8,21.5,7.1,11.9,50.3,9.7,25.4,3.9,7.5,49.4,5.4,1.6,6.1,14.1,73.6,8.3,2.5,8.5,21.1,49.9,0,0,1,1
2025-04-14,8.9,7.0,4.3,9.7,66.6,5.9,7.8,1.9,4.9,80.6,4.8,7.6,3.7,8.3,88.1,8.8,6.7,5.4,10.9,68.8,0,0,0,0
2025-04-15,10.9,7.0,4.2,7.9,53.9,10.3,0.0,2.6,6.3,50.9,7.7,7.6,3.5,7.3,77.4,10.6,6.7,5.7,12.2,53.3,0,0,0,0
2025-04-16,14.4,7.0,4.1,7.0,59.9,15.2,0.0,2.1,5.1,53.6,14.1,7.6,3.6,6.5,63.6,13.9,6.7,3.0,7.0,66.3,0,0,0,0
2025-04-17,16.9,0.0,6.8,12.9,85.5,18.4,0.0,4.9,9.9,72.0,17.6,0.0,3.8,7.9,74.5,15.7,6.7,3.2,7.1,89.5,0,0,0,0
2025-04-18,18.2,0.0,5.6,9.4,81.6,22.0,0.0,2.5,5.6,61.8,14.7,0.0,2.4,4.8,82.9,17.5,6.7,3.4,8.9,87.4,0,0,0,0
2025-04-19,17.8,0.0,5.8,9.7,86.3,20.8,0.0,4.2,9.8,65.3,13.4,10.2,3.5,9.5,96.9,17.0,1.0,3.7,8.1,92.6,0,0,0,0
2025-04-20,14.7,1.5,2.9,6.7,83.4,13.6,0.0,1.8,4.6,79.1,14.2,10.2,2.0,4.6,78.6,15.0,0.1,1.3,3.2,92.6,0,0,0,0
2025-04-21,15.6,1.5,2.4,4.9,69.5,15.1,0.0,1.4,3.5,64.9,19.2,10.2,2.3,4.1,74.5,15.7,0.1,2.1,4.5,74.3,0,0,0,0
2025-04-22,15.6,33.3,1.4,4.0,84.8,14.6,13.0,1.4,4.2,91.4,16.5,42.3,2.2,5.3,92.1,15.5,29.8,2.2,5.1,94.8,0,0,0,0
2025-04-23,14.2,33.3,2.7,4.5,76.1,12.5,13.0,2.5,4.7,75.0,15.1,42.3,2.8,4.7,71.3,13.8,0.4,1.9,4.8,91.5,0,0,0,0
2025-04-24,15.5,33.3,3.8,7.7,71.9,17.2,13.0,1.9,4.9,62.1,12.4,42.3,3.5,6.6,64.8,16.1,0.4,3.7,8.5,65.1,0,0,0,0
2025-04-25,15.3,33.3,3.6,6.9,30.3,15.0,13.0,2.7,6.5,20.3,12.1,42.3,3.7,8.5,45.0,14.6,0.4,5.4,11.7,23.1,0,0,0,0
2025-04-26,15.2,33.3,3.5,8.7,29.0,16.0,13.0,2.3,6.2,27.0,12.4,42.3,3.6,6.6,63.5,15.0,0.4,3.9,8.3,32.5,0,0,0,0
2025-04-27,17.4,33.3,4.0,7.6,38.9,20.0,13.0,1.9,4.9,26.8,13.2,42.3,3.5,7.6,56.3,16.8,0.4,3.8,8.3,44.1,0,0,0,0
2025-04-28,17.5,33.3,4.2,7.2,54.9,17.7,13.0,2.3,5.8,42.0,13.5,42.3,3.0,5.8,60.0,17.9,0.4,4.7,10.9,39.9,0,0,0,0
2025-04-29,13.7,33.3,3.9,7.3,58.6,12.9,13.0,1.9,4.7,57.6,13.4,42.3,2.4,4.5,47.5,13.4,0.4,3.7,10.5,59.1,0,0,0,0
2025-04-30,16.0,33.3,3.6,6.5,66.0,17.2,13.0,1.3,3.0,53.5,17.8,42.3,3.8,6.3,35.9,15.3,0.4,1.7,5.3,71.1,0,0,0,0
2025-05-01,16.2,19.0,4.9,14.1,83.0,17.1,12.6,3.3,7.2,76.1,13.3,20.4,3.6,7.0,76.6,15.6,17.8,3.9,13.6,87.1,1,0,0,0
2025-05-02,16.1,19.0,3.3,9.3,53.3,15.1,12.6,3.0,7.9,49.8,12.5,0.0,3.4,8.7,62.9,15.7,17.8,5.3,10.4,40.5,0,0,0,0
2025-05-03,14.2,2.4,2.8,10.5,73.4,11.4,9.5,2.1,5.0,76.8,10.4,9.2,2.7,6.4,84.6,14.1,0.9,3.1,9.5,66.3,0,0,0,0
2025-05-04,15.2,2.4,2.8,6.9,51.8,15.8,9.5,2.7,5.8,41.9,12.8,9.2,3.7,10.4,67.5,15.9,0.9,4.7,8.2,45.3,0,0,0,0
2025-05-05,15.3,3.0,2.3,4.3,53.9,13.6,0.8,1.9,4.5,54.8,12.2,9.2,2.3,4.6,64.4,13.6,4.8,2.8,6.6,54.1,0,0,0,0
2025-05-06,13.3,5.5,2.3,3.7,77.1,11.8,9.5,1.9,3.8,83.6,13.3,9.2,2.4,4.6,62.4,12.8,0.9,3.8,7.7,81.3,0,0,0,0
2025-05-07,14.5,5.5,2.3,5.7,72.8,13.6,9.5,1.6,3.4,73.5,13.3,9.2,2.4,4.6,70.4,14.5,0.9,1.9,4.9,79.8,0,0,0,0
2025-05-08,17.3,5.5,1.6,3.6,54.4,16.0,9.5,1.3,3.4,63.6,16.1,9.2,1.8,5.7,61.5,15.9,0.9,2.3,4.1,65.6,0,0,0,0
2025-05-09,15.8,38.8,3.3,7.3,86.4,15.0,31.7,1.7,4.6,90.4,15.2,20.6,3.1,6.9,83.0,15.1,45.3,5.1,11.9,92.4,0,0,0,0
2025-05-10,15.9,38.8,7.4,11.5,70.5,17.3,31.7,4.0,7.5,61.3,11.5,10.5,4.8,9.2,98.5,14.7,45.3,6.9,12.0,74.1,0,0,0,0
2025-05-11,15.3,0.6,3.4,7.5,73.4,15.5,31.7,1.8,5.1,67.4,13.2,10.5,2.5,4.3,86.4,15.7,45.3,4.2,7.2,64.3,0,0,0,0
2025-05-12,17.4,0.6,3.4,6.9,55.9,18.4,31.7,2.3,5.7,43.1,16.4,10.5,2.8,5.2,67.9,16.3,45.3,3.9,8.2,67.5,0,0,0,0
2025-05-13,17.7,0.6,3.7,7.0,76.9,18.9,31.7,1.1,3.3,61.1,20.0,10.5,3.8,6.6,47.9,17.3,45.3,1.8,4.4,80.5,0,0,0,0
2025-05-14,18.7,0.6,3.8,7.5,72.5,19.8,31.7,2.2,6.8,56.9,20.4,0.0,2.9,5.2,56.4,18.0,45.3,1.5,2.9,82.9,0,0,0,0
2025-05-15,18.4,1.4,4.5,8.9,89.3,20.1,31.7,2.7,7.7,79.1,17.2,0.7,2.5,6.4,89.8,18.5,35.4,1.8,5.2,93.1,0,0,0,0
2025-05-16,18.8,58.0,2.7,7.1,93.1,19.5,35.4,1.3,5.4,87.4,19.1,30.1,1.8,5.1,95.6,17.9,75.0,2.8,7.2,96.4,1,0,0,1
2025-05-17,18.6,0.6,3.3,6.5,85.8,19.8,2.2,1.5,3.0,79.4,16.4,3.4,2.7,5.8,92.0,18.8,0.0,4.3,8.4,85.8,0,0,0,0
2025-05-18,18.1,0.6,2.8,5.5,63.5,16.9,2.2,2.2,6.6,59.9,14.0,3.4,2.4,4.4,66.9,18.2,0.0,3.7,8.9,63.8,0,0,0,0
2025-05-19,19.0,0.6,4.8,9.2,74.3,19.9,2.2,4.4,9.7,59.4,15.1,0.0,3.1,5.9,77.0,17.9,0.0,2.6,6.8,82.3,0,0,0,0
2025-05-20,21.6,0.0,4.4,8.0,87.0,24.1,2.2,2.7,6.0,68.8,20.1,0.0,2.9,4.8,94.0,20.6,0.0,1.5,3.9,88.1,0,0,0,0
2025-05-21,22.2,0.0,2.4,5.7,84.3,22.0,2.2,1.6,4.2,78.4,23.1,0.0,2.0,4.0,85.5,21.3,0.0,2.2,5.6,88.3,0,0,0,0
2025-05-22,18.2,0.0,2.6,4.8,74.6,15.4,2.2,2.5,4.1,79.1,21.7,0.1,2.1,4.3,76.4,17.9,0.2,2.2,4.4,89.3,0,0,0,0
2025-05-23,17.9,0.0,3.2,5.6,51.6,15.9,2.2,2.2,4.2,58.3,19.2,1.2,2.4,4.6,58.1,18.3,0.2,5.3,9.0,57.8,0,0,0,0
2025-05-24,14.6,3.1,3.0,6.0,80.6,13.2,4.6,3.2,4.8,85.8,16.1,2.0,2.8,4.5,65.1,15.8,0.0,5.6,9.7,70.1,0,0,0,0
2025-05-25,15.9,0.3,2.7,5.2,75.5,15.6,0.8,2.0,4.0,73.5,15.8,2.0,2.4,5.1,68.6,16.7,0.0,3.1,6.3,73.6,0,0,0,0
2025-05-26,17.6,0.3,3.1,6.7,75.8,17.4,0.8,1.4,3.1,74.8,17.9,2.0,1.9,4.1,69.1,17.7,0.0,1.8,3.5,79.4,0,0,0,0
2025-05-27,19.0,0.3,2.4,4.7,65.9,18.0,0.8,1.4,3.5,67.9,18.5,2.0,2.3,4.3,74.0,18.3,0.0,1.4,3.5,75.0,0,0,0,0
2025-05-28,19.9,0.3,1.8,3.6,66.6,17.9,0.8,1.3,2.9,69.1,18.6,0.0,2.0,4.4,74.3,19.3,0.0,1.7,3.6,72.1,0,0,0,0
2025-05-29,18.8,0.3,2.6,4.7,67.3,16.7,0.8,2.0,5.1,75.1,20.1,0.0,1.7,3.8,64.3,19.3,0.0,2.1,5.7,65.0,0,0,0,0
2025-05-30,18.6,0.3,2.4,4.6,64.1,16.5,0.8,2.3,5.0,72.3,20.2,0.0,1.8,4.7,66.6,18.3,0.0,2.1,4.9,76.4,0,0,0,0
2025-05-31,19.6,0.3,2.1,6.2,57.4,17.9,0.8,1.7,5.0,54.8,18.9,0.0,1.9,4.4,64.4,19.0,0.0,2.5,5.9,77.3,0,0,0,0
2025-06-01,20.5,0.3,2.4,5.2,62.5,18.5,0.8,1.4,3.9,64.6,19.6,0.0,1.8,4.8,71.9,20.5,0.0,1.8,3.7,75.4,0,0,0,0
2025-06-02,19.0,1.0,1.9,4.2,80.4,18.7,1.8,0.9,2.7,80.6,19.0,0.0,1.4,4.1,70.9,17.7,10.2,2.6,7.3,84.8,0,0,0,0
2025-06-03,19.8,4.3,2.4,5.8,70.8,19.7,5.4,1.9,3.4,69.1,18.9,0.0,3.2,7.6,70.0,21.6,0.0,4.3,10.7,56.0,0,0,0,0
2025-06-04,22.2,4.3,4.1,7.9,38.0,22.4,5.4,2.3,5.2,28.0,19.0,0.0,3.5,7.5,64.8,22.1,0.0,5.4,11.6,39.0,0,0,0,0
2025-06-05,21.2,4.3,3.5,7.1,48.4,20.9,5.4,1.7,3.9,48.4,19.8,0.0,2.5,4.5,57.9,21.1,0.0,3.3,6.7,50.5,0,0,0,0
2025-06-06,20.9,0.0,3.1,5.6,61.5,22.6,5.4,1.7,4.5,50.4,22.7,0.0,3.6,7.0,45.8,20.8,0.0,1.9,4.4,59.3,0,0,0,0
2025-06-07,22.5,0.0,3.7,5.9,59.8,23.6,5.4,1.4,3.4,47.1,21.9,0.0,2.8,5.2,73.6,21.7,0.0,2.1,4.7,72.5,0,0,0,0
2025-06-08,22.5,0.0,3.3,6.1,81.0,23.5,5.4,1.3,2.9,62.3,23.1,0.0,1.8,4.1,82.3,21.7,0.0,1.5,4.4,86.5,0,0,0,0
2025-06-09,21.4,0.0,2.0,3.4,81.3,21.4,5.4,1.4,3.7,77.5,21.2,0.0,2.3,4.5,83.1,21.6,0.0,1.3,3.6,79.0,0,0,0,0
2025-06-10,22.1,0.0,2.6,6.4,79.0,24.1,5.4,1.8,5.5,68.1,19.3,0.0,2.7,4.3,86.6,22.1,0.0,2.5,5.3,77.9,0,0,0,0
2025-06-11,23.8,0.0,2.5,5.6,52.3,23.4,5.4,1.8,4.0,47.5,20.2,0.0,2.5,5.1,70.5,23.1,0.0,3.3,6.8,53.9,0,0,0,0
