date,부산_기온,부산_강수량,부산_풍속,부산_최대풍속,부산_습도,울산_기온,울산_강수량,울산_풍속,울산_최대풍속,울산_습도,인천_기온,인천_강수량,인천_풍속,인천_최대풍속,인천_습도,광양_기온,광양_강수량,광양_풍속,광양_최대풍속,광양_습도,부산_기상이벤트,울산_기상이벤트,인천_기상이벤트,광양_기상이벤트
2025-10-08,22.9,0.6,2.9,4.6,74.3,21.4,0.0,2.5,4.1,82.8,20.7,0.0,2.2,4.2,77.1,22.8,4.1,3.3,6.1,82.4,0,0,0,0
2025-10-09,21.6,0.0,3.1,4.9,71.5,20.0,0.5,2.6,4.7,76.5,20.3,0.4,2.7,4.5,71.8,22.1,4.1,5.7,8.7,69.3,0,0,0,0
2025-10-10,22.1,0.0,2.8,4.1,67.5,20.6,0.5,1.9,3.9,71.4,17.8,26.1,2.4,4.4,95.6,21.6,4.1,4.4,7.9,70.9,0,0,0,0
2025-10-11,23.8,0.0,2.5,3.8,72.6,22.3,0.5,1.2,2.7,78.5,20.6,21.2,3.5,6.7,97.0,23.0,4.1,3.3,5.6,74.3,0,0,0,0
2025-10-12,22.9,0.5,2.5,4.7,74.8,19.7,0.2,1.7,4.0,87.4,18.5,0.3,2.2,4.6,91.0,23.8,4.1,2.9,5.9,80.6,0,0,0,0
2025-10-13,21.3,0.0,2.2,3.6,80.3,18.0,1.2,1.4,3.1,93.5,16.1,20.9,3.1,5.6,95.3,22.3,0.2,2.5,5.4,87.1,0,0,0,0
2025-10-14,19.8,9.8,2.5,4.2,83.9,18.2,37.7,1.9,3.9,91.8,17.7,0.1,2.8,5.0,82.9,21.6,11.4,4.1,7.3,86.4,0,0,0,0
2025-10-15,21.8,9.8,3.0,4.6,75.4,20.3,0.5,1.9,4.3,81.8,20.4,3.8,2.5,4.3,77.6,20.7,0.9,5.4,7.7,81.5,0,0,0,0
2025-10-16,21.4,21.5,2.2,4.5,83.6,19.7,13.9,2.2,4.4,86.5,20.2,1.3,2.9,6.0,78.0,22.2,41.8,3.4,7.7,82.9,0,0,0,0
2025-10-17,21.6,21.5,2.7,4.7,72.4,19.9,0.4,2.2,4.9,77.3,20.0,14.4,2.6,4.4,77.6,21.5,0.0,4.8,7.8,72.0,0,0,0,0
2025-10-18,20.6,11.3,2.7,5.2,85.1,18.4,3.5,1.9,4.2,91.6,14.4,9.4,3.1,7.4,89.0,21.1,0.0,3.3,7.1,78.6,0,0,0,0
2025-10-19,19.1,11.3,2.7,4.4,72.4,16.9,0.6,1.5,3.0,83.6,13.6,9.4,2.7,7.6,76.1,18.9,0.0,4.2,8.8,75.3,0,0,0,0
2025-10-20,17.7,11.3,2.9,5.1,70.3,15.1,0.0,2.6,4.6,81.8,9.0,9.4,3.5,5.6,60.4,17.2,0.0,4.6,8.0,61.9,0,0,0,0
2025-10-21,16.7,11.3,3.7,5.5,72.6,14.2,0.9,2.8,4.7,88.0,9.0,9.4,2.6,3.9,57.8,16.4,0.0,5.5,8.3,67.1,0,0,0,0
2025-10-22,17.4,1.8,3.6,6.0,76.1,14.5,16.0,2.7,4.2,90.3,12.8,9.4,2.4,3.5,68.8,17.8,0.0,6.3,9.4,66.0,0,0,0,0
2025-10-23,17.6,0.4,2.9,3.9,69.9,15.0,0.8,2.3,3.5,88.1,14.8,9.4,2.3,5.2,73.4,18.4,0.0,4.1,8.4,65.0,0,0,0,0
2025-10-24,17.1,5.8,3.0,4.7,80.4,15.2,20.0,2.3,4.4,87.6,14.9,9.4,2.1,3.5,73.5,18.2,0.0,4.8,7.6,66.0,0,0,0,0
2025-10-25,18.5,5.8,2.4,3.8,70.8,16.1,0.1,2.0,3.5,83.3,14.1,9.4,2.4,4.3,65.1,18.8,0.0,3.4,6.6,64.1,0,0,0,0
2025-10-26,16.3,0.0,2.1,4.6,60.4,14.2,0.3,2.1,3.7,71.1,12.8,1.3,1.9,5.8,68.9,16.5,0.0,4.5,9.8,57.3,0,0,0,0
2025-10-27,12.9,0.0,2.4,5.5,41.0,10.8,0.3,2.3,5.0,47.3,8.0,1.3,3.7,6.4,44.1,12.4,0.0,5.6,11.3,46.1,0,0,0,0
2025-10-28,11.2,0.0,2.1,4.1,35.4,8.5,0.3,1.9,4.5,43.6,8.5,1.3,1.6,2.9,47.1,11.5,0.0,3.0,7.2,43.3,0,0,0,0
2025-10-29,13.8,0.0,2.0,3.6,45.5,10.6,0.3,1.9,3.7,58.1,12.2,1.3,1.8,3.6,63.5,13.2,0.0,4.0,7.1,49.8,0,0,0,0
2025-10-30,15.8,0.0,1.5,3.3,57.8,12.9,0.3,1.5,3.3,64.4,13.4,1.3,1.6,3.3,67.0,14.9,0.0,4.0,6.2,55.1,0,0,0,0
2025-10-31,16.4,0.0,1.8,3.5,62.8,13.4,0.3,1.6,3.7,68.1,14.5,0.5,1.8,3.9,78.1,15.8,0.0,3.5,6.2,55.6,0,0,0,0
2025-11-01,15.7,0.0,2.9,7.0,49.9,14.0,0.0,2.5,6.2,57.6,12.9,1.1,2.8,7.2,68.0,15.2,0.0,4.7,10.3,59.5,0,0,0,0
2025-11-02,13.8,0.0,4.5,9.0,45.1,12.4,0.0,2.2,4.8,48.9,8.1,1.1,4.0,7.1,54.8,13.2,0.0,5.8,12.3,52.5,0,0,0,0
2025-11-03,12.4,0.0,2.9,5.3,51.6,9.8,0.0,2.4,4.5,57.8,6.6,1.1,1.8,4.1,55.4,11.0,0.0,4.1,8.3,52.8,0,0,0,0
2025-11-04,15.5,0.0,1.7,3.8,58.1,12.2,0.0,1.2,2.7,71.4,9.7,1.1,1.6,2.8,65.4,15.1,0.0,3.3,7.0,61.8,0,0,0,0
2025-11-05,16.3,0.0,1.7,3.5,64.6,13.4,0.0,1.4,3.0,74.6,11.9,1.1,2.0,3.4,66.1,15.2,0.0,3.1,6.8,65.5,0,0,0,0
2025-11-06,16.8,0.0,2.2,4.1,65.4,14.5,0.0,2.0,4.6,72.4,12.6,1.1,2.0,3.4,72.9,15.9,0.0,2.9,6.1,58.6,0,0,0,0
2025-11-07,16.9,0.0,2.8,3.9,61.6,14.4,0.0,1.7,4.5,70.4,14.1,1.1,2.1,4.1,69.0,16.7,0.0,3.7,6.2,64.1,0,0,0,0
2025-11-08,16.2,11.5,2.6,4.3,69.8,15.4,4.0,1.8,4.3,68.6,14.6,1.1,1.9,3.6,68.6,15.4,21.7,5.8,10.4,73.8,0,0,0,0
2025-11-09,15.3,11.7,2.1,7.0,69.4,14.3,14.1,2.2,4.9,66.3,13.3,1.1,3.3,7.3,69.0,15.2,4.3,4.2,9.3,65.8,0,0,0,0
2025-11-10,12.6,11.7,2.4,4.6,39.1,10.7,14.1,2.2,7.2,35.3,8.3,1.1,3.2,6.8,37.5,12.1,4.3,4.2,9.4,46.4,0,0,0,0
2025-11-11,12.9,11.7,2.8,7.1,41.4,10.1,14.1,2.0,3.7,45.0,9.2,1.1,1.5,3.4,58.8,11.7,4.3,3.2,7.0,43.5,0,0,0,0
2025-11-12,14.0,11.7,2.4,5.8,56.3,11.4,14.1,1.6,2.9,62.1,11.0,1.1,1.5,3.4,70.1,12.8,4.3,3.5,6.8,50.1,0,0,0,0
2025-11-13,14.5,11.7,3.1,6.4,42.1,12.6,14.1,1.9,3.3,49.6,11.4,1.1,2.3,3.9,66.1,13.2,4.3,2.2,7.3,57.9,0,0,0,0
2025-11-14,14.4,11.7,2.7,5.4,42.5,12.3,14.1,2.1,3.3,46.0,9.7,1.1,2.1,4.1,54.3,12.5,4.3,4.2,9.5,54.5,0,0,0,0
2025-11-15,14.1,11.7,1.8,4.7,52.5,11.4,14.1,1.8,3.1,54.5,10.2,1.1,1.6,3.0,55.6,12.0,4.3,2.2,7.4,52.5,0,0,0,0
2025-11-16,15.5,11.7,2.1,5.4,63.9,12.4,14.1,1.1,4.1,65.9,12.2,0.2,2.8,7.2,63.0,14.7,4.3,2.6,5.9,61.5,0,0,0,0
2025-11-17,10.9,11.7,2.5,4.9,41.1,9.4,14.1,2.7,5.6,38.9,3.0,0.2,4.8,8.8,44.3,9.2,4.3,7.2,13.4,46.0,0,0,0,0
2025-11-18,5.8,11.7,3.0,5.6,41.6,4.1,14.1,3.6,8.8,42.1,1.9,0.2,3.1,5.7,50.0,5.9,4.3,4.5,9.9,50.8,0,0,0,0
2025-11-19,6.9,11.7,2.5,4.2,46.1,5.1,14.1,1.8,3.2,47.6,3.1,0.2,1.8,4.5,54.6,6.9,4.3,4.9,8.0,53.8,0,0,0,0
2025-11-20,10.3,11.7,3.8,6.5,48.0,9.2,14.1,2.2,5.7,51.8,7.7,0.2,3.7,8.3,63.4,10.3,4.3,3.9,8.3,60.4,0,0,0,0
2025-11-21,10.5,11.7,2.6,5.4,42.6,8.7,14.1,2.5,5.7,39.4,8.0,0.2,3.0,6.4,57.8,10.4,4.3,4.8,9.2,47.6,0,0,0,0
2025-11-22,11.3,11.7,3.2,6.1,49.3,9.8,14.1,1.5,2.8,54.0,10.9,0.2,2.2,4.2,63.1,10.3,4.3,2.6,6.0,56.8,0,0,0,0
2025-11-23,12.5,11.7,3.5,6.5,51.0,10.8,14.1,1.4,3.4,50.1,11.5,0.2,3.3,5.5,77.6,11.0,4.3,2.4,5.0,66.3,0,0,0,0
2025-11-24,14.4,11.7,2.5,6.1,62.2,12.9,14.1,1.7,4.5,50.0,12.1,0.2,3.1,5.8,79.0,13.5,4.3,2.6,5.7,74.0,0,0,0,0
2025-11-25,11.2,0.8,3.8,9.7,56.5,9.3,0.0,2.3,5.5,61.6,7.1,4.1,3.7,8.4,80.0,9.9,0.2,5.7,12.9,66.1,0,0,0,0
2025-11-26,10.3,0.8,3.6,9.2,58.0,8.9,0.0,1.9,4.5,64.8,6.5,4.1,1.6,3.5,68.3,9.3,0.2,3.2,6.7,60.6,0,0,0,0
2025-11-27,10.5,1.3,5.3,10.6,58.6,9.6,0.0,2.6,7.2,57.3,5.6,11.4,4.6,7.9,78.3,8.5,2.1,4.3,11.6,66.1,0,0,0,0
2025-11-28,7.4,1.3,3.0,8.2,38.0,5.8,0.0,2.6,5.9,34.5,2.4,11.4,2.1,6.9,53.9,7.6,2.1,4.7,8.5,46.9,0,0,0,0
2025-11-29,10.6,1.3,2.6,7.2,52.4,8.2,0.0,1.5,5.1,51.6,7.9,0.0,3.3,5.8,63.9,9.9,2.1,1.8,4.5,61.5,0,0,0,0
2025-11-30,16.1,1.3,5.0,10.1,64.5,14.6,0.0,2.3,5.3,61.4,12.4,0.0,3.1,6.4,88.5,14.3,2.1,2.8,6.5,77.3,0,0,0,0
2025-12-01,13.5,1.3,2.8,7.7,45.6,11.6,0.0,2.4,4.3,38.1,4.9,0.0,3.2,7.0,56.6,11.7,2.1,4.5,8.9,46.6,0,0,0,0
2025-12-02,8.2,1.3,2.9,7.1,28.3,5.8,0.0,3.1,5.8,29.9,-0.6,0.0,4.2,7.3,50.0,6.9,2.1,5.3,10.8,39.8,0,0,0,0
2025-12-03,2.0,1.3,3.0,7.1,35.5,-0.2,0.0,3.6,7.2,35.6,-6.3,0.0,4.2,7.7,45.5,1.7,2.1,5.9,12.1,48.6,0,0,0,0
2025-12-04,2.1,1.3,1.1,4.7,44.6,0.6,0.0,2.5,6.1,42.0,-3.2,1.0,3.6,9.7,52.9,3.3,0.0,3.8,7.1,55.5,0,0,0,0
2025-12-05,3.3,1.3,2.9,5.9,30.5,1.8,0.0,3.0,6.8,29.6,-1.5,1.0,2.8,7.1,52.3,3.3,0.0,5.1,11.0,39.5,0,0,0,0
2025-12-06,6.0,1.3,3.5,6.1,42.8,4.6,0.0,1.9,3.9,39.9,5.0,0.2,3.9,6.1,71.8,5.3,0.0,2.7,7.1,59.6,0,0,0,0
2025-12-07,11.3,1.3,4.0,7.0,64.6,9.4,0.0,1.5,3.6,59.3,9.1,0.2,3.3,7.3,75.4,11.3,0.0,4.4,7.6,67.0,0,0,0,0
2025-12-08,8.8,1.3,3.0,7.1,28.3,7.0,0.0,2.6,5.7,29.0,3.3,0.2,3.1,5.8,47.8,8.4,0.0,6.2,10.5,33.9,0,0,0,0
2025-12-09,6.1,1.3,2.9,5.8,30.5,4.3,0.0,2.6,4.7,35.9,3.7,0.2,2.2,4.1,59.1,5.8,0.0,4.0,7.7,43.5,0,0,0,0
2025-12-10,8.6,1.3,2.4,4.8,43.3,6.5,0.0,1.3,3.2,48.1,6.4,0.2,2.8,5.1,79.3,7.6,0.0,1.4,4.4,54.4,0,0,0,0
2025-12-11,11.5,0.0,3.7,6.7,47.9,9.8,0.0,2.2,6.1,47.8,3.6,15.5,3.8,7.6,70.6,10.1,0.3,4.2,12.3,60.3,0,0,0,0
2025-12-12,6.9,0.0,3.4,5.1,66.4,4.4,3.4,2.8,5.1,85.9,1.2,15.5,3.0,4.6,56.5,7.1,0.3,5.6,10.6,54.3,0,0,0,0
2025-12-13,8.1,0.8,2.4,5.9,72.3,5.9,5.8,1.9,4.9,85.4,2.5,8.3,2.2,4.6,84.4,6.9,9.7,6.4,12.4,71.5,0,0,0,0
2025-12-14,4.6,0.8,3.4,8.1,55.6,3.6,5.8,3.9,7.9,52.1,0.5,0.0,3.0,5.3,71.1,4.3,9.7,5.6,11.6,62.4,0,0,0,0
2025-12-15,5.3,0.8,1.4,4.2,52.4,4.0,5.8,2.0,4.0,53.3,1.8,0.0,2.2,3.8,70.1,5.1,9.7,2.4,5.1,63.0,0,0,0,0
2025-12-16,8.3,0.0,0.7,4.0,55.9,6.3,5.8,1.5,3.1,59.6,4.9,0.7,2.1,4.1,88.3,7.6,0.5,1.4,3.3,71.5,0,0,0,0
2025-12-17,9.3,0.8,2.2,6.2,58.6,7.8,0.0,2.4,6.0,56.1,3.4,0.7,2.5,4.3,74.4,8.0,0.2,5.0,10.4,63.6,0,0,0,0
2025-12-18,8.5,0.8,1.3,6.3,38.1,6.4,0.0,2.2,4.8,43.3,2.6,0.7,1.8,3.6,62.1,6.4,0.2,2.1,7.7,54.8,0,0,0,0
2025-12-19,12.9,0.0,0.8,5.3,70.3,10.3,0.0,1.2,4.7,74.9,6.4,0.7,2.1,3.5,65.8,10.3,0.2,1.4,3.1,70.3,0,0,0,0
2025-12-20,15.4,0.0,1.8,5.4,76.9,13.2,0.0,1.5,4.8,78.9,7.7,0.3,3.1,5.9,78.1,12.1,0.0,2.2,11.1,80.1,0,0,0,0
2025-12-21,5.7,0.0,2.7,6.7,30.8,3.6,0.0,3.2,5.8,27.6,-1.4,0.3,3.7,7.2,45.3,4.1,0.0,6.6,10.9,37.3,0,0,0,0
2025-12-22,6.3,0.0,1.2,4.4,45.1,3.5,0.0,2.3,4.9,49.0,-0.7,0.3,1.9,4.3,47.6,4.7,0.0,4.3,7.7,44.3,0,0,0,0
2025-12-23,10.1,0.6,0.1,2.4,68.5,7.1,0.2,1.0,2.8,71.3,2.6,10.3,2.3,5.6,73.6,8.4,1.0,3.5,7.3,68.4,0,0,0,0
2025-12-24,9.1,13.0,1.4,5.1,92.3,7.3,7.5,2.6,4.9,91.9,1.6,10.3,3.3,6.0,83.0,7.9,3.7,4.3,9.4,85.3,0,0,0,0
2025-12-25,2.8,13.0,4.7,9.5,43.5,1.6,7.5,3.9,8.1,44.6,-3.8,10.3,5.3,8.8,54.4,1.6,0.0,8.4,13.8,49.3,0,0,0,0
2025-12-26,-3.0,13.0,3.5,4.2,23.0,-4.3,7.5,3.4,6.5,23.5,-8.3,10.3,3.4,6.8,42.5,-3.2,0.0,7.0,12.0,32.8,0,0,0,0
2025-12-27,1.3,13.0,2.7,5.3,40.0,0.3,7.5,2.2,6.5,41.6,-2.3,0.0,2.1,3.7,65.6,1.5,0.0,2.6,6.0,47.3,0,0,0,0
2025-12-28,6.4,13.0,2.8,6.5,50.8,4.1,7.5,1.7,4.6,55.5,3.2,1.0,2.8,5.6,85.3,5.7,0.0,1.9,4.6,54.0,0,0,0,0
2025-12-29,10.0,0.0,4.4,8.2,56.6,8.6,0.0,1.9,5.9,55.8,4.6,0.7,3.1,5.5,76.1,8.7,0.4,3.0,5.8,67.4,0,0,0,0
2025-12-30,5.5,0.0,2.4,5.7,35.3,3.6,0.0,2.4,5.7,37.9,-0.5,0.0,3.3,5.3,42.9,5.1,0.4,3.2,6.9,43.1,0,0,0,0
2025-12-31,1.2,0.0,2.6,5.5,28.4,-0.5,0.0,2.8,4.9,29.5,-6.1,0.0,4.4,7.4,42.6,0.7,0.4,6.2,10.2,32.8,0,0,0,0
2026-01-01,-1.8,0.0,2.9,5.2,23.1,-3.3,0.0,3.6,5.8,25.5,-7.6,0.0,4.0,7.2,43.3,-2.7,0.4,5.1,9.1,31.6,0,0,0,0
2026-01-02,-2.7,0.0,3.3,7.7,32.4,-3.7,0.0,3.2,5.5,31.5,-8.4,0.0,3.2,6.1,48.9,-2.5,0.4,6.0,11.2,49.1,0,0,0,0
2026-01-03,0.5,0.0,3.0,5.3,38.8,-0.8,0.0,3.4,6.5,42.9,-4.0,0.0,1.4,3.4,59.4,1.5,0.4,6.6,12.9,51.0,0,0,0,0
2026-01-04,4.6,0.0,2.6,5.4,49.9,4.9,0.0,2.5,5.0,44.6,0.0,0.0,1.9,4.5,68.6,4.9,0.4,4.6,8.2,52.6,0,0,0,0
2026-01-05,4.5,0.0,2.5,5.3,33.5,3.0,0.0,2.6,5.2,31.4,-2.0,0.0,3.6,6.1,47.9,3.9,0.4,7.2,10.9,41.5,0,0,0,0
2026-01-06,4.2,0.0,2.9,5.1,19.4,2.2,0.0,2.0,4.1,23.9,0.1,0.0,2.3,4.8,56.4,3.4,0.4,4.4,9.6,30.8,0,0,0,0
2026-01-07,5.0,0.0,3.9,8.0,37.6,4.2,0.0,2.3,5.0,39.0,-0.1,0.0,4.6,8.3,52.4,3.8,0.4,5.9,10.4,55.0,0,0,0,0
2026-01-08,-0.1,0.0,2.4,6.1,26.1,-1.8,0.0,2.4,5.2,26.3,-4.9,0.0,3.6,8.2,40.4,-0.3,0.4,7.4,10.5,33.1,0,0,0,0
2026-01-09,2.9,0.0,3.8,7.7,38.5,1.8,0.0,2.0,3.6,35.6,1.1,0.0,3.8,6.1,68.1,2.6,0.4,3.3,7.3,56.9,0,0,0,0
2026-01-10,7.7,0.0,7.5,14.1,44.6,6.9,0.0,4.2,8.9,41.6,1.9,0.2,7.3,12.4,60.8,6.3,0.4,7.1,12.4,49.4,1,0,0,0
2026-01-11,-1.0,0.0,3.6,8.3,29.4,-2.0,0.0,3.8,7.2,24.9,-6.7,0.2,4.5,8.0,44.0,-1.4,0.0,5.7,9.9,42.8,0,0,0,0
2026-01-12,1.6,0.0,4.5,12.2,50.0,0.5,0.0,2.3,5.1,44.8,-2.5,1.8,3.3,6.1,73.1,1.1,0.0,2.3,7.3,60.3,0,0,0,0
2026-01-13,6.0,0.0,5.4,9.9,37.8,4.6,0.0,2.6,5.4,34.6,-3.6,1.8,4.2,7.4,57.0,4.7,0.0,6.7,13.4,48.3,0,0,0,0
2026-01-14,4.1,0.0,2.3,4.7,41.9,1.9,0.0,1.9,3.7,33.5,-2.5,1.8,2.1,4.1,43.1,2.6,0.0,2.2,7.3,49.4,0,0,0,0
2026-01-15,13.2,0.3,4.6,10.1,58.9,11.7,0.0,2.5,8.3,52.5,4.8,1.8,2.2,4.8,80.1,2.6,0.0,3.5,7.2,49.4,0,0,0,0
2026-01-16,11.2,0.3,2.3,5.4,43.3,8.7,0.0,1.7,3.9,47.0,2.6,0.0,2.0,4.5,87.1,8.8,0.0,2.3,7.9,49.6,0,0,0,0
2026-01-17,9.5,0.3,2.1,5.5,47.9,7.4,0.0,2.2,5.4,50.5,-1.5,0.0,2.9,4.8,67.5,8.6,0.0,2.6,7.3,50.6,0,0,0,0
2026-01-18,9.8,0.3,1.9,4.3,64.0,7.0,0.0,1.2,3.2,71.5,-0.7,0.0,2.9,4.9,64.5,8.6,0.0,2.6,6.2,66.6,0,0,0,0
2026-01-19,6.6,0.3,1.7,4.1,53.6,4.3,0.0,2.6,5.2,54.4,-4.9,0.5,4.6,9.0,55.6,3.8,0.0,6.6,13.3,54.4,0,0,0,0
2026-01-20,1.0,0.3,4.4,8.4,21.8,-0.5,0.0,3.6,6.4,27.8,-9.2,0.5,3.3,6.2,46.1,0.2,0.0,6.8,12.5,26.6,0,0,0,0
2026-01-21,-2.2,0.3,4.0,8.4,22.0,-3.9,0.0,3.4,8.5,24.4,-9.6,0.5,4.0,7.0,52.8,-3.6,0.0,8.1,17.2,42.5,0,0,0,1
2026-01-22,-3.7,0.3,3.8,6.8,26.0,-4.7,0.0,3.1,5.5,27.8,-8.8,0.5,3.7,6.3,47.6,-3.9,0.0,6.9,12.3,42.4,0,0,0,0
2026-01-23,-0.1,0.3,3.5,6.8,43.4,-1.1,0.0,3.4,7.3,40.3,-4.8,1.5,2.0,3.7,53.6,0.3,0.0,3.8,7.0,61.3,0,0,0,0
2026-01-24,1.3,0.3,4.0,6.9,34.9,-0.8,0.0,3.2,8.1,34.0,-5.4,1.5,3.3,6.4,45.8,0.8,0.0,6.9,11.7,47.1,0,0,0,0
2026-01-25,0.8,0.3,2.6,5.0,23.3,-0.8,0.0,3.0,6.0,20.9,-5.9,1.5,2.8,6.2,44.6,0.1,0.0,6.5,13.7,34.3,0,0,0,0
2026-01-26,2.7,0.3,1.9,4.9,28.1,1.3,0.0,2.0,3.9,26.4,-4.4,0.0,1.5,2.9,59.8,0.5,0.0,2.5,8.5,39.3,0,0,0,0
2026-01-27,2.5,0.3,2.5,5.7,29.5,1.1,0.0,3.3,6.5,32.0,-4.6,0.0,3.8,6.5,48.9,1.3,0.0,8.0,11.8,40.9,0,0,0,0
2026-01-28,1.2,0.3,2.8,5.3,18.8,-0.5,0.0,2.9,4.4,23.0,-5.0,0.0,3.8,6.8,41.1,0.6,0.0,5.9,12.1,28.1,0,0,0,0
2026-01-29,1.1,0.3,2.7,6.3,31.6,0.1,0.0,3.5,7.4,24.8,-5.3,0.0,2.8,6.0,42.6,0.6,0.0,5.6,10.6,40.3,0,0,0,0
2026-01-30,-0.5,0.3,2.7,6.3,21.4,-2.2,0.0,2.5,4.8,22.5,-6.5,0.0,3.0,5.3,43.0,-0.6,0.0,6.1,12.1,29.8,0,0,0,0
2026-01-31,2.4,0.3,2.7,6.3,18.3,0.3,0.0,2.6,5.4,22.5,-4.4,0.0,2.3,4.1,50.5,1.3,0.0,5.9,12.1,31.5,0,0,0,0
2026-02-01,2.2,0.3,2.7,6.3,34.3,0.4,0.0,2.4,4.9,33.8,-2.4,0.0,2.3,3.9,53.6,1.6,0.0,3.7,8.5,43.0,0,0,0,0
2026-02-02,1.6,0.3,2.7,6.3,36.5,-0.7,0.0,2.3,6.0,37.9,-2.7,1.2,2.9,4.8,66.4,0.3,0.2,5.8,10.5,50.1,0,0,0,0
2026-02-03,2.8,0.3,2.7,6.3,33.0,2.1,0.0,2.0,4.9,33.4,-1.2,1.2,1.8,4.0,62.6,2.6,0.2,5.2,12.3,50.0,0,0,0,0
2026-02-04,5.9,0.3,4.4,7.7,43.0,5.1,0.0,2.4,6.2,43.5,3.0,1.2,2.4,3.9,77.0,5.1,0.2,3.2,6.5,58.9,0,0,0,0
2026-02-05,8.9,0.3,2.9,6.4,54.1,8.1,0.0,1.8,5.1,44.3,2.8,1.2,3.1,7.4,71.8,7.9,0.2,2.8,7.5,59.8,0,0,0,0
