date,부산_기온,부산_강수량,부산_풍속,부산_최대풍속,부산_습도,울산_기온,울산_강수량,울산_풍속,울산_최대풍속,울산_습도,인천_기온,인천_강수량,인천_풍속,인천_최대풍속,인천_습도,광양_기온,광양_강수량,광양_풍속,광양_최대풍속,광양_습도,부산_기상이벤트,울산_기상이벤트,인천_기상이벤트,광양_기상이벤트
2026-02-06,6.5,0.3,2.7,6.1,22.0,4.3,0.0,2.8,5.7,26.9,-7.3,1.2,4.4,6.6,36.0,4.4,0.2,6.9,12.7,28.8,0,0,0,0
2026-02-07,0.4,0.0,3.3,7.0,22.0,-1.3,0.0,3.8,7.4,16.1,-8.9,1.2,4.3,7.5,37.8,-2.5,0.2,7.9,13.0,32.4,0,0,0,0
2026-02-08,-3.8,0.0,4.4,8.5,27.4,-4.6,0.0,4.1,8.1,25.5,-8.5,1.2,3.7,6.9,41.9,-4.4,0.2,8.5,14.5,45.4,0,0,0,1
2026-02-09,1.6,0.0,3.2,5.6,36.3,1.3,0.0,2.2,6.5,28.8,-3.1,1.2,1.7,3.2,54.6,1.4,0.2,3.3,8.2,54.1,0,0,0,0
2026-02-10,4.6,0.0,3.4,6.6,63.6,4.4,0.0,1.7,3.6,47.9,1.2,0.3,2.0,3.9,79.1,3.7,1.2,1.8,5.7,77.6,0,0,0,0
2026-02-11,6.7,0.0,3.3,7.0,51.5,5.9,0.0,2.9,6.3,49.1,1.6,0.0,2.0,4.9,88.1,5.4,1.2,6.1,10.0,59.8,0,0,0,0
2026-02-12,6.8,0.0,2.9,6.1,36.9,5.2,0.0,2.9,6.3,32.8,2.6,0.0,2.3,4.6,76.8,5.1,1.2,3.8,8.2,47.5,0,0,0,0
2026-02-13,8.7,0.0,3.8,7.5,35.8,8.1,0.0,1.8,4.2,30.1,5.9,0.0,2.4,4.7,81.8,6.4,1.2,2.9,6.1,57.1,0,0,0,0
2026-02-14,11.7,0.0,3.5,6.8,63.4,9.3,0.0,1.9,5.5,42.9,7.7,0.0,1.6,3.3,80.3,9.0,1.2,1.4,3.3,69.6,0,0,0,0
2026-02-15,13.1,0.0,3.5,7.5,44.8,11.4,0.0,1.9,3.9,44.1,4.8,0.0,2.6,6.4,65.3,10.2,1.2,3.9,11.6,62.9,0,0,0,0
2026-02-16,8.7,0.0,3.0,7.9,48.4,5.5,0.5,2.9,6.0,58.4,1.0,0.0,3.3,5.3,47.5,6.6,1.2,4.6,10.7,35.6,0,0,0,0
2026-02-17,8.3,0.0,3.0,7.3,49.8,6.5,0.5,2.0,4.4,48.6,0.8,0.0,2.5,5.9,63.8,6.7,1.2,4.4,10.5,39.5,0,0,0,0
2026-02-18,6.6,0.0,2.8,6.5,33.6,5.1,0.5,3.1,6.1,39.9,2.4,0.0,3.2,6.3,57.3,5.4,1.2,5.8,9.9,39.8,0,0,0,0
2026-02-19,7.3,0.0,3.1,6.4,41.1,6.0,0.5,2.0,4.2,33.0,1.4,0.0,2.0,4.7,63.3,5.1,1.2,4.0,8.3,39.3,0,0,0,0
2026-02-20,9.5,0.0,4.0,8.8,34.8,9.1,0.5,2.5,4.9,27.6,6.0,0.0,3.3,5.7,62.6,7.9,1.2,3.8,6.9,52.8,0,0,0,0
2026-02-21,12.3,0.0,5.5,9.8,58.3,11.3,0.5,3.0,7.7,50.8,10.9,0.0,5.3,8.2,54.4,10.1,1.2,2.2,5.8,67.8,0,0,0,0
2026-02-22,14.7,0.0,6.9,13.2,57.3,15.4,0.5,5.4,10.0,39.8,6.5,0.0,5.1,8.4,55.9,11.8,1.2,4.7,10.8,54.3,0,0,0,0
2026-02-23,7.7,0.0,3.1,7.4,22.9,6.1,0.5,2.2,5.6,25.4,1.6,0.0,2.8,5.3,35.4,6.2,1.2,3.0,10.3,45.4,0,0,0,0
2026-02-24,5.9,31.7,3.2,5.7,63.8,4.5,22.1,2.7,4.5,60.6,2.2,0.0,2.4,5.1,34.0,5.1,30.2,6.3,9.5,60.9,0,0,0,0
2026-02-25,9.3,0.1,4.2,6.6,64.8,8.2,0.6,4.1,6.8,67.6,6.0,0.0,2.1,4.1,40.5,8.0,30.2,7.2,9.9,65.4,0,0,0,0
2026-02-26,9.8,0.1,3.1,4.8,69.3,8.8,0.6,2.6,4.2,71.4,7.5,0.0,2.3,5.2,56.6,9.2,30.2,5.8,8.8,62.6,0,0,0,0
2026-02-27,8.0,8.5,3.3,4.6,79.9,7.3,5.1,2.8,4.3,77.4,8.6,0.0,3.1,5.4,57.3,8.7,6.7,4.8,8.6,80.3,0,0,0,0
2026-02-28,8.0,8.5,3.4,5.2,63.9,6.5,5.1,2.6,4.8,69.0,7.6,0.0,2.0,3.5,59.4,8.7,6.7,3.4,6.8,67.9,0,0,0,0
2026-03-01,9.5,8.5,4.1,6.1,59.6,8.2,5.1,3.0,5.5,61.8,9.1,0.0,3.4,6.7,54.3,8.8,0.0,6.9,10.4,62.4,0,0,0,0
2026-03-02,8.0,17.1,5.1,8.2,81.4,7.2,24.4,3.6,6.6,81.1,4.7,13.2,5.2,7.7,82.8,6.5,31.2,9.3,13.9,85.9,0,0,0,0
2026-03-03,8.2,1.5,4.2,6.7,69.6,6.9,1.3,3.7,6.7,78.4,4.7,1.1,3.9,6.2,73.9,8.7,31.2,5.3,9.8,67.0,0,0,0,0
2026-03-04,9.2,1.5,2.6,5.0,61.1,7.1,1.3,2.0,5.9,68.4,4.8,1.1,2.3,4.1,69.3,9.3,31.2,1.6,3.4,71.0,0,0,0,0
2026-03-05,9.7,0.0,2.3,5.2,64.8,8.2,1.3,1.6,3.3,70.0,4.6,11.0,1.9,3.8,69.9,9.9,0.1,2.5,5.5,71.4,0,0,0,0
2026-03-06,8.0,1.6,2.8,7.7,59.0,6.5,0.5,2.4,5.1,60.1,1.5,0.0,3.0,6.3,77.4,6.2,2.0,6.5,13.2,57.5,0,0,0,0
2026-03-07,4.6,1.6,2.8,5.6,38.4,3.4,0.5,2.7,5.2,39.4,0.5,0.0,3.2,5.2,48.9,3.3,2.0,7.6,14.3,42.1,0,0,0,1
2026-03-08,6.6,1.6,3.0,6.1,37.4,5.6,0.5,2.3,3.9,38.3,1.2,0.0,1.9,4.6,54.6,4.7,2.0,3.4,8.8,43.6,0,0,0,0
2026-03-09,6.9,1.6,3.4,6.3,36.1,5.2,0.5,2.8,4.9,43.0,4.2,0.0,3.3,6.5,62.4,5.5,2.0,6.1,9.2,46.5,0,0,0,0
2026-03-10,7.0,1.6,3.1,6.6,48.3,6.0,0.5,2.4,4.4,54.6,3.3,0.0,2.2,3.8,56.1,5.5,2.0,2.8,6.9,57.6,0,0,0,0
2026-03-11,9.0,1.6,2.8,5.8,45.5,7.1,0.5,1.7,3.8,56.6,3.7,0.0,1.6,3.1,70.6,6.8,2.0,1.9,4.3,56.0,0,0,0,0
2026-03-12,8.7,1.1,2.5,5.6,57.6,5.9,3.4,2.8,6.9,72.3,6.4,0.0,2.8,5.7,62.3,8.5,0.0,2.9,7.0,55.0,0,0,0,0
2026-03-13,6.7,0.1,4.0,6.8,57.6,4.8,4.0,3.2,5.5,72.3,6.9,0.0,2.7,6.3,46.8,7.7,0.0,5.8,9.5,46.5,0,0,0,0
2026-03-14,8.4,0.1,2.5,4.7,53.1,6.6,4.0,1.9,3.8,61.5,7.1,0.0,1.9,3.6,52.6,8.0,0.0,2.7,5.5,55.4,0,0,0,0
2026-03-15,10.4,0.1,2.1,6.4,49.0,8.3,4.0,1.6,3.3,53.9,6.2,0.0,2.0,4.5,74.0,8.8,0.0,2.8,7.7,56.5,0,0,0,0
2026-03-16,10.6,0.1,2.2,4.4,59.0,9.0,4.0,2.0,4.4,62.0,5.9,0.0,1.9,3.9,62.4,9.4,0.0,2.8,6.8,60.8,0,0,0,0
2026-03-17,11.9,0.1,1.7,4.4,61.0,10.0,4.0,1.7,4.3,66.6,6.8,0.0,2.0,3.4,57.1,11.4,0.0,1.8,4.2,68.6,0,0,0,0
2026-03-18,10.0,3.9,1.9,5.4,81.1,8.5,7.3,1.2,3.3,88.6,5.7,1.9,2.9,6.7,70.9,9.7,13.3,4.0,10.4,86.0,0,0,0,0
2026-03-19,10.7,3.9,2.8,6.0,56.1,8.2,7.3,2.5,5.6,61.5,5.4,1.9,3.2,6.6,51.1,8.9,13.3,4.4,12.2,53.4,0,0,0,0
2026-03-20,11.3,3.9,2.9,6.4,26.4,10.6,7.3,2.4,4.7,25.1,6.1,1.9,3.2,5.2,74.6,11.0,13.3,4.0,8.2,31.1,0,0,0,0
2026-03-21,12.7,3.9,3.8,7.4,53.4,11.3,7.3,2.0,4.3,61.1,6.2,1.9,2.1,4.5,65.6,11.0,13.3,2.5,5.0,54.8,0,0,0,0
2026-03-22,12.5,3.9,2.1,5.1,47.5,10.4,7.3,1.1,3.0,62.5,9.2,1.9,1.8,5.0,46.1,11.3,13.3,1.3,3.4,61.1,0,0,0,0
2026-03-23,13.3,3.9,3.0,6.3,49.9,11.2,7.3,2.6,5.4,50.6,10.2,1.9,2.1,4.6,45.6,11.9,13.3,2.7,5.9,51.1,0,0,0,0
2026-03-24,12.0,3.9,3.2,5.1,60.6,10.3,7.3,1.6,3.7,65.5,11.1,1.9,2.3,3.9,52.5,12.1,0.0,3.4,6.2,62.6,0,0,0,0
2026-03-25,11.8,0.8,1.7,3.4,70.4,11.0,0.0,1.5,3.2,70.4,10.4,1.9,2.6,5.5,74.9,11.8,5.4,1.9,4.0,73.0,0,0,0,0
2026-03-26,13.2,0.8,1.9,5.2,67.9,12.5,0.0,1.6,4.4,65.9,7.6,1.9,2.3,4.4,85.8,13.6,5.4,2.8,7.0,57.9,0,0,0,0
2026-03-27,16.2,0.8,2.4,5.3,45.1,15.4,0.0,1.7,3.5,49.6,8.5,1.9,2.0,3.9,84.3,15.9,5.4,3.9,8.6,41.0,0,0,0,0
2026-03-28,15.1,0.8,2.9,6.5,57.1,12.9,0.0,2.5,4.8,61.9,7.6,1.9,2.0,3.7,80.0,15.4,5.4,3.0,7.8,49.4,0,0,0,0
2026-03-29,14.0,0.8,1.8,3.7,73.0,12.9,0.0,1.7,3.6,76.8,10.6,1.9,1.8,4.8,58.1,13.8,5.4,2.2,4.0,77.4,0,0,0,0
2026-03-30,14.2,22.6,2.1,5.1,77.1,13.2,14.9,1.4,3.4,77.4,13.4,2.2,1.8,4.4,54.1,12.4,25.3,4.8,11.1,86.0,0,0,0,0
2026-03-31,13.5,9.9,3.2,5.7,74.0,11.6,18.6,3.3,6.7,81.9,13.1,6.7,2.6,6.2,73.5,14.1,0.7,3.5,10.4,76.1,0,0,0,0
2026-04-01,13.1,1.3,1.8,3.4,74.9,11.8,0.9,1.3,3.3,82.1,10.6,6.7,2.2,4.6,72.8,13.0,0.0,2.5,8.4,73.9,0,0,0,0
2026-04-02,14.8,0.0,3.3,7.0,50.4,13.8,0.0,2.1,4.7,54.3,9.0,6.7,3.0,5.0,75.4,14.8,0.0,5.6,10.0,38.9,0,0,0,0
2026-04-03,15.9,1.4,3.0,6.2,52.1,15.5,0.7,2.3,4.7,43.6,12.5,6.7,2.3,4.5,68.6,14.1,3.1,2.0,4.5,68.0,0,0,0,0
2026-04-04,14.9,61.5,3.5,11.1,85.0,13.7,44.4,2.2,5.5,92.3,12.1,0.1,3.5,6.0,70.5,14.4,67.2,5.2,10.5,80.6,1,0,0,1
2026-04-05,13.8,61.5,3.8,7.9,66.3,13.4,44.4,2.2,4.2,71.4,9.0,4.2,2.9,5.4,72.9,11.4,67.2,4.8,7.7,68.0,1,0,0,1
2026-04-06,15.0,0.3,4.5,9.7,78.8,13.9,2.2,2.3,5.9,75.4,9.5,0.8,2.9,6.5,65.9,14.5,67.2,3.1,8.6,79.3,0,0,0,1
2026-04-07,12.2,0.3,3.2,6.1,26.9,10.1,2.2,2.5,6.0,25.1,7.6,0.8,3.4,6.9,52.0,11.7,67.2,3.8,10.5,28.9,0,0,0,1
2026-04-08,12.6,0.3,3.5,7.0,45.5,11.8,2.2,2.6,5.2,40.0,8.8,0.8,2.0,4.3,61.9,10.7,67.2,2.4,9.2,48.6,0,0,0,1
2026-04-09,14.1,53.7,4.4,9.1,87.0,13.1,16.3,2.9,6.4,82.5,10.9,16.2,3.0,6.1,82.0,13.6,66.5,4.3,10.2,91.6,1,0,0,1
2026-04-10,17.7,0.0,6.9,13.1,70.4,18.9,16.3,3.2,5.2,63.8,9.1,4.6,4.8,8.0,96.4,14.4,0.8,7.1,12.0,77.6,0,0,0,0
2026-04-11,15.7,0.0,3.5,6.9,58.3,16.9,16.3,2.4,5.0,46.9,8.6,0.0,2.5,4.7,91.6,14.9,0.8,4.6,10.6,65.3,0,0,0,0
2026-04-12,17.0,0.0,2.3,4.2,45.9,15.4,16.3,1.6,3.3,42.1,11.9,0.0,1.8,4.4,64.5,15.5,0.0,1.8,5.2,56.0,0,0,0,0
2026-04-13,18.5,0.0,2.8,6.1,45.6,17.1,16.3,2.7,6.5,50.5,16.0,0.0,1.7,3.4,51.6,16.7,0.3,1.9,4.3,56.3,0,0,0,0
2026-04-14,16.0,0.1,2.8,4.4,60.5,14.0,0.0,2.3,4.0,71.9,18.0,0.0,2.0,3.4,49.0,16.0,0.0,2.0,5.7,63.9,0,0,0,0
2026-04-15,16.5,0.1,2.7,4.4,56.3,15.4,0.0,2.5,4.3,62.4,16.2,0.0,2.1,4.4,59.1,16.4,0.0,2.3,4.5,60.1,0,0,0,0
2026-04-16,15.3,0.1,3.5,5.1,50.6,13.6,0.0,3.3,6.1,57.4,18.7,0.0,2.6,4.6,45.5,16.3,0.0,4.0,8.0,48.0,0,0,0,0
2026-04-17,15.0,7.7,1.8,4.7,78.1,13.8,9.7,1.2,2.5,81.1,14.2,0.0,2.5,4.7,71.1,13.4,16.6,4.4,7.7,78.5,0,0,0,0
2026-04-18,17.7,3.0,2.0,5.1,83.0,16.7,5.5,1.4,2.9,86.3,16.1,0.0,1.7,4.3,68.6,16.1,10.3,3.6,7.8,87.0,0,0,0,0
2026-04-19,19.3,3.0,2.1,5.0,72.8,17.7,5.5,1.4,4.1,78.4,17.4,0.0,2.0,4.8,66.3,17.9,0.0,2.2,4.5,77.9,0,0,0,0
2026-04-20,18.4,3.0,3.0,7.7,67.1,17.4,0.0,2.0,7.2,70.5,11.6,0.0,3.5,6.9,71.9,16.1,0.0,4.8,12.1,70.4,0,0,0,0
2026-04-21,15.6,3.0,3.6,7.4,30.0,15.5,0.0,2.9,7.7,29.6,10.6,0.0,3.1,5.9,68.0,13.3,0.0,3.3,13.9,42.4,0,0,0,0
2026-04-22,15.6,1.3,1.6,5.4,51.8,15.5,0.0,1.4,3.9,43.4,13.2,0.0,2.2,5.3,50.5,13.8,1.1,2.7,6.6,60.9,0,0,0,0
2026-04-23,14.6,1.5,3.3,7.2,67.4,14.0,0.0,3.2,6.0,60.4,16.6,0.0,3.0,5.8,41.4,15.9,0.8,3.9,7.4,52.4,0,0,0,0
2026-04-24,15.0,1.5,3.1,4.6,51.9,13.0,0.0,2.8,5.6,61.0,16.9,0.0,2.0,4.0,33.9,15.5,0.8,3.1,7.0,42.6,0,0,0,0
2026-04-25,17.2,1.5,2.4,4.1,43.6,15.4,0.0,1.5,3.6,51.8,16.2,0.0,2.1,4.1,52.6,16.7,0.8,2.1,5.3,49.4,0,0,0,0
2026-04-26,17.7,1.5,1.9,5.9,54.3,16.3,0.0,1.2,3.2,69.4,16.0,0.0,1.8,4.1,47.3,16.8,0.8,2.2,5.0,67.6,0,0,0,0
2026-04-27,19.2,1.5,3.0,7.1,54.6,17.6,0.0,2.3,4.9,57.8,13.9,2.3,2.5,6.7,63.4,17.8,0.8,3.0,6.4,55.4,0,0,0,0
2026-04-28,17.6,1.5,4.1,7.3,59.8,16.8,0.0,2.2,5.0,59.4,12.5,2.3,3.2,5.3,74.0,16.6,0.8,5.0,9.7,47.6,0,0,0,0
2026-04-29,14.9,1.5,2.2,5.0,65.6,13.4,0.0,1.7,3.8,69.1,13.6,2.3,2.4,5.9,64.1,14.6,0.0,2.8,10.5,49.9,0,0,0,0
2026-04-30,14.9,4.3,2.1,4.6,74.1,13.6,1.1,1.6,4.3,77.0,15.6,0.0,2.1,4.5,54.0,14.9,0.3,3.1,8.7,68.6,0,0,0,0
2026-05-01,15.5,7.6,3.4,6.6,65.5,15.5,7.2,2.2,4.8,57.0,15.6,0.0,3.4,7.1,55.9,17.3,0.0,5.6,10.4,38.9,0,0,0,0
2026-05-02,18.0,7.6,2.9,6.4,52.3,19.7,0.0,2.0,5.2,42.5,15.3,0.6,2.5,5.3,77.1,17.3,0.0,3.8,8.2,58.3,0,0,0,0
2026-05-03,14.8,23.6,3.5,8.8,87.1,14.3,19.4,1.3,4.2,85.5,12.5,8.7,2.5,5.5,90.5,14.1,21.9,3.8,9.5,85.5,0,0,0,0
2026-05-04,16.4,23.6,4.3,12.3,46.1,14.6,19.4,3.1,7.8,55.6,13.7,0.0,3.7,6.9,63.3,15.3,21.9,5.6,10.0,44.9,0,0,0,0
2026-05-05,16.1,23.6,3.4,7.1,47.6,15.2,19.4,2.2,6.0,53.4,14.0,0.0,2.6,4.7,60.0,14.6,21.9,2.7,6.8,54.1,0,0,0,0
2026-05-06,17.0,23.6,4.4,7.8,63.4,16.4,19.4,1.5,3.3,61.4,16.6,0.0,2.8,5.7,56.6,16.4,21.9,2.9,5.6,68.4,0,0,0,0
2026-05-07,18.9,23.6,5.2,7.9,63.1,19.3,19.4,2.4,6.2,51.6,14.6,4.0,3.0,5.6,80.8,17.5,21.9,3.5,8.8,74.1,0,0,0,0
2026-05-08,18.8,0.0,3.3,6.4,36.5,17.2,0.0,3.3,6.9,40.0,15.4,4.0,3.7,7.6,53.0,17.3,0.0,6.8,12.6,35.8,0,0,0,0
2026-05-09,16.8,0.0,2.9,7.9,45.9,15.5,0.0,1.6,3.5,51.3,15.5,4.0,2.0,4.2,50.3,15.9,0.0,3.4,7.1,43.8,0,0,0,0
2026-05-10,17.2,0.0,3.1,6.3,51.1,17.5,0.0,1.4,3.6,45.1,16.3,4.0,2.4,4.4,49.1,16.7,0.0,2.3,5.1,62.9,0,0,0,0
2026-05-11,19.1,0.0,4.2,8.0,69.4,19.2,0.0,2.4,5.6,55.5,16.3,6.2,2.3,5.3,82.9,18.7,0.0,3.1,6.4,74.4,0,0,0,0
2026-05-12,17.7,0.4,2.9,6.8,81.5,18.3,5.7,1.6,6.0,72.9,18.3,1.8,1.8,3.7,79.9,16.4,50.0,2.3,9.8,91.0,0,0,0,1
2026-05-13,18.6,0.4,2.4,5.2,71.4,18.1,5.7,1.2,3.3,68.9,17.7,1.8,1.7,3.9,78.3,18.3,50.0,2.0,3.6,81.0,0,0,0,1
2026-05-14,19.7,0.4,2.7,5.4,68.4,18.2,5.7,2.1,5.2,75.6,21.1,1.8,1.9,4.9,68.5,19.2,50.0,1.9,5.5,74.8,0,0,0,1
2026-05-15,19.7,0.4,2.3,4.7,60.5,19.0,5.7,1.5,3.7,62.5,21.6,1.8,2.0,4.4,61.1,19.2,50.0,2.8,7.0,70.3,0,0,0,1
2026-05-16,20.5,0.4,2.0,5.2,46.4,20.9,5.7,1.1,2.8,48.4,20.7,1.8,2.0,4.5,63.5,20.3,50.0,2.4,5.3,61.3,0,0,0,1
2026-05-17,21.7,0.4,2.3,4.5,58.9,23.9,5.7,1.3,3.2,44.6,20.5,1.8,1.9,4.0,59.5,21.7,50.0,1.7,3.4,62.5,0,0,0,1
2026-05-18,21.4,0.4,2.7,6.0,59.6,22.8,5.7,1.4,4.5,43.8,21.8,1.8,1.8,4.4,52.1,21.4,50.0,2.3,4.3,58.8,0,0,0,1
2026-05-19,22.6,0.0,2.6,5.9,53.0,23.1,5.7,1.5,3.6,46.3,21.7,0.0,2.1,4.5,55.8,20.3,1.5,1.8,3.9,74.5,0,0,0,0
2026-05-20,17.4,27.9,3.0,5.5,89.6,15.9,34.3,2.0,3.6,91.5,17.1,56.0,3.2,5.3,88.1,17.3,124.0,4.8,8.5,97.1,0,0,1,1
2026-05-21,17.6,15.2,1.8,3.0,89.1,17.0,6.9,1.4,3.3,91.1,17.4,5.9,2.9,5.6,88.6,19.2,26.4,3.4,6.9,86.0,0,0,0,0
2026-05-22,18.6,15.2,3.0,5.0,71.4,16.9,0.3,2.8,5.3,76.3,20.6,5.9,2.3,4.4,58.5,18.5,26.4,3.5,6.3,77.6,0,0,0,0
2026-05-23,18.2,0.0,2.5,4.3,74.0,16.1,0.1,1.6,2.9,82.5,19.0,0.1,2.3,4.6,65.8,18.2,0.0,3.5,7.6,75.8,0,0,0,0
2026-05-24,19.4,0.0,2.4,3.7,70.6,18.2,0.1,1.3,3.3,74.8,21.1,0.1,1.8,4.0,69.3,19.5,0.0,2.3,6.7,78.8,0,0,0,0
2026-05-25,22.8,0.0,1.9,3.3,74.6,21.7,0.1,1.2,3.2,76.1,23.6,0.1,1.9,3.9,71.8,22.4,0.0,2.5,5.2,79.1,0,0,0,0
2026-05-26,22.5,21.1,2.3,3.6,80.0,22.1,1.1,1.5,3.2,78.6,24.2,11.4,1.7,4.6,82.1,21.6,33.6,3.6,9.4,84.4,0,0,0,0
2026-05-27,20.4,14.4,2.9,4.3,90.4,19.2,12.5,1.8,3.5,94.5,22.0,4.3,2.4,4.5,86.9,20.9,9.7,5.6,9.2,91.9,0,0,0,0
2026-05-28,22.5,14.4,2.6,5.4,77.9,22.5,0.0,1.5,3.9,74.1,19.1,1.9,2.4,5.0,93.3,23.1,9.7,4.2,8.3,79.0,0,0,0,0
2026-05-29,22.0,14.4,2.7,5.8,60.0,21.2,0.0,2.2,4.3,62.8,19.6,1.9,2.5,4.7,80.8,21.7,9.7,4.0,9.2,65.9,0,0,0,0
2026-05-30,23.7,14.4,2.9,6.2,55.8,23.9,0.0,1.8,3.9,43.5,20.0,1.9,2.6,5.0,75.4,23.3,9.7,3.0,6.9,49.5,0,0,0,0
2026-05-31,25.1,14.4,2.7,5.9,46.8,24.6,0.0,1.4,2.7,42.8,22.8,1.9,1.8,4.0,58.8,23.8,9.7,1.5,3.3,54.6,0,0,0,0
2026-06-01,23.4,0.7,2.7,6.3,62.5,22.6,0.0,1.5,5.5,63.0,21.7,1.9,1.7,4.3,61.9,22.4,8.1,1.9,5.2,71.4,0,0,0,0
2026-06-02,20.6,21.9,2.4,4.5,91.0,20.2,14.0,1.7,4.3,91.3,24.1,1.9,2.1,3.9,66.5,21.0,74.7,4.3,9.6,86.8,0,0,0,1
2026-06-03,22.8,21.9,2.2,5.1,78.6,22.2,14.0,1.7,3.6,80.0,23.8,1.9,1.9,4.3,72.3,22.4,74.7,1.9,4.9,81.4,0,0,0,0
2026-06-04,21.8,0.0,1.9,4.4,80.8,21.7,14.0,1.3,3.2,77.9,21.7,0.9,2.8,7.9,84.5,21.5,0.0,2.7,4.6,85.5,0,0,0,0
2026-06-05,24.1,0.0,3.1,7.1,54.6,22.5,14.0,1.8,4.4,53.9,19.4,0.9,3.0,6.6,72.3,22.9,0.0,4.8,9.5,53.3,0,0,0,0
2026-06-06,24.1,0.0,3.1,5.7,54.6,22.5,14.0,1.8,6.6,53.9,19.4,0.9,3.0,3.7,72.3,22.9,0.0,4.8,7.1,53.3,0,0,0,0
